20230915T14:35:58.072Z,PERMISSION/ROLE,pool-admin,pool-operator,vm-power-admin,vm-admin,vm-operator,read-only,
,task.destroy/any,X,X,,,,,
,http/get_pool_update_download,X,X,X,X,X,X,
,http/post_jsonrpc_options,X,X,X,X,X,X,
,http/post_jsonrpc,X,X,X,X,X,X,
,http/post_json_options,X,X,X,X,X,X,
,http/post_root_options,X,X,X,X,X,X,
,http/post_json,X,X,X,X,X,X,
,http/post_root,X,X,X,X,X,X,
,http/get_audit_log,X,X,X,X,X,X,
,http/get_wlb_diagnostics,X,X,X,X,X,X,
,http/get_wlb_report,X,X,X,X,X,X,
,http/connect_remotecmd,X,,,,,,
,http/put_messages,X,X,X,,,,
,http/get_message_rss_feed,X,,,,,,
,http/put_blob,X,X,X,,,,
,http/get_blob,X,X,X,X,X,X,
,http/rrd,X,,,,,,
,http/rrd_updates,X,X,X,X,X,X,
,http/sr_rrd,X,X,X,X,X,X,
,http/host_rrd,X,X,X,X,X,X,
,http/vm_rrd,X,X,X,X,X,X,
,http/get_system_status,X,X,,,,,
,http/put_vm_connect,X,,,,,,
,http/get_vm_connect,X,,,,,,
,http/get_config_sync,X,,,,,,
,http/put_pool_xml_db_sync,X,,,,,,
,http/get_pool_xml_db_sync,X,,,,,,
,http/get_vncsnapshot/host_console,X,,,,,,
,http/get_vncsnapshot,X,X,X,X,X,,
,http/put_oem_patch_stream,X,X,,,,,
,http/get_pool_patch_download,X,X,,,,,
,http/put_pool_patch_upload,X,X,,,,,
,http/get_host_logs_download,X,X,,,,,
,http/put_host_restore,X,,,,,,
,http/get_host_backup,X,,,,,,
,http/post_cli,X,X,X,X,X,X,
,http/get_root,X,X,X,X,X,X,
,http/connect_console_ws/host_console_ws,X,,,,,,
,http/connect_console_ws,X,X,X,X,X,,
,http/connect_console/host_console,X,,,,,,
,http/connect_console,X,X,X,X,X,,
,http/get_export_raw_vdi,X,X,X,X,,,
,http/get_export_metadata,X,X,X,X,,,
,http/get_export,X,X,X,X,,,
,http/put_import_raw_vdi,X,X,X,X,,,
,http/put_import_metadata,X,X,X,X,,,
,http/put_import,X,X,X,X,,,
,http/put_services_sm,X,X,X,,,,
,http/post_services_sm,X,X,X,,,,
,http/get_services_sm,X,X,X,,,,
,http/put_services_xenops,X,X,X,,,,
,http/post_services_xenops,X,X,X,,,,
,http/get_services_xenops,X,X,X,,,,
,http/connect_migrate,X,X,X,,,,
,http/post_remote_db_access_v2,X,,,,,,
,http/post_remote_db_access,X,,,,,,
,http/put_services,X,,,,,,
,http/post_services,X,,,,,,
,http/get_services,X,X,X,X,X,X,
,Diagnostics.network_stats,X,X,,,,,
,Diagnostics.db_stats,X,X,,,,,
,Diagnostics.gc_stats,X,X,,,,,
,Diagnostics.gc_compact,X,X,,,,,
,Certificate.get_all_records,X,X,X,X,X,X,
,Certificate.get_all_records_where,X,X,X,X,X,X,
,Certificate.get_all,X,X,X,X,X,X,
,Certificate.get_fingerprint,X,X,X,X,X,X,
,Certificate.get_not_after,X,X,X,X,X,X,
,Certificate.get_not_before,X,X,X,X,X,X,
,Certificate.get_host,X,X,X,X,X,X,
,Certificate.get_uuid,X,X,X,X,X,X,
,Certificate.get_by_uuid,X,X,X,X,X,X,
,Certificate.get_record,X,X,X,X,X,X,
,Cluster_host.get_all_records,X,X,X,X,X,X,
,Cluster_host.get_all_records_where,X,X,X,X,X,X,
,Cluster_host.get_all,X,X,X,X,X,X,
,Cluster_host.disable,X,X,,,,,
,Cluster_host.forget,,,,,,,
,Cluster_host.force_destroy,X,X,,,,,
,Cluster_host.enable,X,X,,,,,
,Cluster_host.destroy,X,X,,,,,
,Cluster_host.create,X,X,,,,,
,Cluster_host.get_other_config,X,X,X,X,X,X,
,Cluster_host.get_current_operations,X,X,X,X,X,X,
,Cluster_host.get_allowed_operations,X,X,X,X,X,X,
,Cluster_host.get_joined,X,X,X,X,X,X,
,Cluster_host.get_PIF,X,X,X,X,X,X,
,Cluster_host.get_enabled,X,X,X,X,X,X,
,Cluster_host.get_host,X,X,X,X,X,X,
,Cluster_host.get_cluster,X,X,X,X,X,X,
,Cluster_host.get_uuid,X,X,X,X,X,X,
,Cluster_host.get_by_uuid,X,X,X,X,X,X,
,Cluster_host.get_record,X,X,X,X,X,X,
,Cluster.get_all_records,X,X,X,X,X,X,
,Cluster.get_all_records_where,X,X,X,X,X,X,
,Cluster.get_all,X,X,X,X,X,X,
,Cluster.pool_resync,X,X,,,,,
,Cluster.pool_destroy,X,X,,,,,
,Cluster.pool_force_destroy,X,X,,,,,
,Cluster.pool_create,X,X,,,,,
,Cluster.get_network,X,X,X,X,X,X,
,Cluster.destroy,X,X,,,,,
,Cluster.create,X,X,,,,,
,Cluster.remove_from_other_config,X,X,,,,,
,Cluster.add_to_other_config,X,X,,,,,
,Cluster.set_other_config,X,X,,,,,
,Cluster.get_other_config,X,X,X,X,X,X,
,Cluster.get_cluster_config,X,X,X,X,X,X,
,Cluster.get_token_timeout_coefficient,X,X,X,X,X,X,
,Cluster.get_token_timeout,X,X,X,X,X,X,
,Cluster.get_pool_auto_join,X,X,X,X,X,X,
,Cluster.get_current_operations,X,X,X,X,X,X,
,Cluster.get_allowed_operations,X,X,X,X,X,X,
,Cluster.get_cluster_stack,X,X,X,X,X,X,
,Cluster.get_cluster_token,X,X,X,X,X,X,
,Cluster.get_pending_forget,X,X,X,X,X,X,
,Cluster.get_cluster_hosts,X,X,X,X,X,X,
,Cluster.get_uuid,X,X,X,X,X,X,
,Cluster.get_by_uuid,X,X,X,X,X,X,
,Cluster.get_record,X,X,X,X,X,X,
,VUSB.get_all_records,X,X,X,X,X,X,
,VUSB.get_all_records_where,X,X,X,X,X,X,
,VUSB.get_all,X,X,X,X,X,X,
,VUSB.destroy,X,,,,,,
,VUSB.unplug,X,,,,,,
,VUSB.create,X,,,,,,
,VUSB.remove_from_other_config,X,,,,,,
,VUSB.add_to_other_config,X,,,,,,
,VUSB.set_other_config,X,,,,,,
,VUSB.get_currently_attached,X,X,X,X,X,X,
,VUSB.get_other_config,X,X,X,X,X,X,
,VUSB.get_USB_group,X,X,X,X,X,X,
,VUSB.get_VM,X,X,X,X,X,X,
,VUSB.get_current_operations,X,X,X,X,X,X,
,VUSB.get_allowed_operations,X,X,X,X,X,X,
,VUSB.get_uuid,X,X,X,X,X,X,
,VUSB.get_by_uuid,X,X,X,X,X,X,
,VUSB.get_record,X,X,X,X,X,X,
,USB_group.get_all_records,X,X,X,X,X,X,
,USB_group.get_all_records_where,X,X,X,X,X,X,
,USB_group.get_all,X,X,X,X,X,X,
,USB_group.destroy,X,,,,,,
,USB_group.create,X,,,,,,
,USB_group.remove_from_other_config,X,,,,,,
,USB_group.add_to_other_config,X,,,,,,
,USB_group.set_other_config,X,,,,,,
,USB_group.set_name_description,X,,,,,,
,USB_group.set_name_label,X,,,,,,
,USB_group.get_other_config,X,X,X,X,X,X,
,USB_group.get_VUSBs,X,X,X,X,X,X,
,USB_group.get_PUSBs,X,X,X,X,X,X,
,USB_group.get_name_description,X,X,X,X,X,X,
,USB_group.get_name_label,X,X,X,X,X,X,
,USB_group.get_uuid,X,X,X,X,X,X,
,USB_group.get_by_name_label,X,X,X,X,X,X,
,USB_group.get_by_uuid,X,X,X,X,X,X,
,USB_group.get_record,X,X,X,X,X,X,
,PUSB.get_all_records,X,X,X,X,X,X,
,PUSB.get_all_records_where,X,X,X,X,X,X,
,PUSB.get_all,X,X,X,X,X,X,
,PUSB.set_passthrough_enabled,X,,,,,,
,PUSB.scan,X,,,,,,
,PUSB.remove_from_other_config,X,,,,,,
,PUSB.add_to_other_config,X,,,,,,
,PUSB.set_other_config,X,,,,,,
,PUSB.get_speed,X,X,X,X,X,X,
,PUSB.get_other_config,X,X,X,X,X,X,
,PUSB.get_passthrough_enabled,X,X,X,X,X,X,
,PUSB.get_description,X,X,X,X,X,X,
,PUSB.get_version,X,X,X,X,X,X,
,PUSB.get_serial,X,X,X,X,X,X,
,PUSB.get_product_desc,X,X,X,X,X,X,
,PUSB.get_product_id,X,X,X,X,X,X,
,PUSB.get_vendor_desc,X,X,X,X,X,X,
,PUSB.get_vendor_id,X,X,X,X,X,X,
,PUSB.get_path,X,X,X,X,X,X,
,PUSB.get_host,X,X,X,X,X,X,
,PUSB.get_USB_group,X,X,X,X,X,X,
,PUSB.get_uuid,X,X,X,X,X,X,
,PUSB.get_by_uuid,X,X,X,X,X,X,
,PUSB.get_record,X,X,X,X,X,X,
,SDN_controller.get_all_records,X,X,X,X,X,X,
,SDN_controller.get_all_records_where,X,X,X,X,X,X,
,SDN_controller.get_all,X,X,X,X,X,X,
,SDN_controller.forget,X,X,,,,,
,SDN_controller.introduce,X,X,,,,,
,SDN_controller.get_port,X,X,X,X,X,X,
,SDN_controller.get_address,X,X,X,X,X,X,
,SDN_controller.get_protocol,X,X,X,X,X,X,
,SDN_controller.get_uuid,X,X,X,X,X,X,
,SDN_controller.get_by_uuid,X,X,X,X,X,X,
,SDN_controller.get_record,X,X,X,X,X,X,
,Feature.get_all_records,X,X,X,X,X,X,
,Feature.get_all_records_where,X,X,X,X,X,X,
,Feature.get_all,X,X,X,X,X,X,
,Feature.get_host,X,X,X,X,X,X,
,Feature.get_version,X,X,X,X,X,X,
,Feature.get_experimental,X,X,X,X,X,X,
,Feature.get_enabled,X,X,X,X,X,X,
,Feature.get_name_description,X,X,X,X,X,X,
,Feature.get_name_label,X,X,X,X,X,X,
,Feature.get_uuid,X,X,X,X,X,X,
,Feature.get_by_name_label,X,X,X,X,X,X,
,Feature.get_by_uuid,X,X,X,X,X,X,
,Feature.get_record,X,X,X,X,X,X,
,PVS_cache_storage.get_all_records,X,X,X,X,X,X,
,PVS_cache_storage.get_all_records_where,X,X,X,X,X,X,
,PVS_cache_storage.get_all,X,X,X,X,X,X,
,PVS_cache_storage.get_VDI,X,X,X,X,X,X,
,PVS_cache_storage.get_size,X,X,X,X,X,X,
,PVS_cache_storage.get_site,X,X,X,X,X,X,
,PVS_cache_storage.get_SR,X,X,X,X,X,X,
,PVS_cache_storage.get_host,X,X,X,X,X,X,
,PVS_cache_storage.get_uuid,X,X,X,X,X,X,
,PVS_cache_storage.destroy,X,X,,,,,
,PVS_cache_storage.create,X,X,,,,,
,PVS_cache_storage.get_by_uuid,X,X,X,X,X,X,
,PVS_cache_storage.get_record,X,X,X,X,X,X,
,PVS_proxy.get_all_records,X,X,X,X,X,X,
,PVS_proxy.get_all_records_where,X,X,X,X,X,X,
,PVS_proxy.get_all,X,X,X,X,X,X,
,PVS_proxy.destroy,X,X,,,,,
,PVS_proxy.create,X,X,,,,,
,PVS_proxy.get_status,X,X,X,X,X,X,
,PVS_proxy.get_currently_attached,X,X,X,X,X,X,
,PVS_proxy.get_VIF,X,X,X,X,X,X,
,PVS_proxy.get_site,X,X,X,X,X,X,
,PVS_proxy.get_uuid,X,X,X,X,X,X,
,PVS_proxy.get_by_uuid,X,X,X,X,X,X,
,PVS_proxy.get_record,X,X,X,X,X,X,
,PVS_server.get_all_records,X,X,X,X,X,X,
,PVS_server.get_all_records_where,X,X,X,X,X,X,
,PVS_server.get_all,X,X,X,X,X,X,
,PVS_server.forget,X,X,,,,,
,PVS_server.introduce,X,X,,,,,
,PVS_server.get_site,X,X,X,X,X,X,
,PVS_server.get_last_port,X,X,X,X,X,X,
,PVS_server.get_first_port,X,X,X,X,X,X,
,PVS_server.get_addresses,X,X,X,X,X,X,
,PVS_server.get_uuid,X,X,X,X,X,X,
,PVS_server.get_by_uuid,X,X,X,X,X,X,
,PVS_server.get_record,X,X,X,X,X,X,
,PVS_site.get_all_records,X,X,X,X,X,X,
,PVS_site.get_all_records_where,X,X,X,X,X,X,
,PVS_site.get_all,X,X,X,X,X,X,
,PVS_site.set_PVS_uuid,X,X,,,,,
,PVS_site.forget,X,X,,,,,
,PVS_site.introduce,X,X,,,,,
,PVS_site.set_name_description,X,X,,,,,
,PVS_site.set_name_label,X,X,,,,,
,PVS_site.get_proxies,X,X,X,X,X,X,
,PVS_site.get_servers,X,X,X,X,X,X,
,PVS_site.get_cache_storage,X,X,X,X,X,X,
,PVS_site.get_PVS_uuid,X,X,X,X,X,X,
,PVS_site.get_name_description,X,X,X,X,X,X,
,PVS_site.get_name_label,X,X,X,X,X,X,
,PVS_site.get_uuid,X,X,X,X,X,X,
,PVS_site.get_by_name_label,X,X,X,X,X,X,
,PVS_site.get_by_uuid,X,X,X,X,X,X,
,PVS_site.get_record,X,X,X,X,X,X,
,VGPU_type.get_all_records,X,X,X,X,X,X,
,VGPU_type.get_all_records_where,X,X,X,X,X,X,
,VGPU_type.get_all,X,X,X,X,X,X,
,VGPU_type.get_compatible_types_in_vm,X,X,X,X,X,X,
,VGPU_type.get_experimental,X,X,X,X,X,X,
,VGPU_type.get_identifier,X,X,X,X,X,X,
,VGPU_type.get_implementation,X,X,X,X,X,X,
,VGPU_type.get_enabled_on_GPU_groups,X,X,X,X,X,X,
,VGPU_type.get_supported_on_GPU_groups,X,X,X,X,X,X,
,VGPU_type.get_VGPUs,X,X,X,X,X,X,
,VGPU_type.get_enabled_on_PGPUs,X,X,X,X,X,X,
,VGPU_type.get_supported_on_PGPUs,X,X,X,X,X,X,
,VGPU_type.get_max_resolution_y,X,X,X,X,X,X,
,VGPU_type.get_max_resolution_x,X,X,X,X,X,X,
,VGPU_type.get_max_heads,X,X,X,X,X,X,
,VGPU_type.get_framebuffer_size,X,X,X,X,X,X,
,VGPU_type.get_model_name,X,X,X,X,X,X,
,VGPU_type.get_vendor_name,X,X,X,X,X,X,
,VGPU_type.get_uuid,X,X,X,X,X,X,
,VGPU_type.get_by_uuid,X,X,X,X,X,X,
,VGPU_type.get_record,X,X,X,X,X,X,
,VGPU.get_all_records,X,X,X,X,X,X,
,VGPU.get_all_records_where,X,X,X,X,X,X,
,VGPU.get_all,X,X,X,X,X,X,
,VGPU.atomic_set_resident_on,,,,,,,
,VGPU.destroy,X,X,,,,,
,VGPU.create,X,X,,,,,
,VGPU.set_extra_args,X,X,,,,,
,VGPU.remove_from_other_config,X,X,,,,,
,VGPU.add_to_other_config,X,X,,,,,
,VGPU.set_other_config,X,X,,,,,
,VGPU.get_PCI,X,X,X,X,X,X,
,VGPU.get_extra_args,X,X,X,X,X,X,
,VGPU.get_compatibility_metadata,X,X,X,X,X,X,
,VGPU.get_scheduled_to_be_resident_on,X,X,X,X,X,X,
,VGPU.get_resident_on,X,X,X,X,X,X,
,VGPU.get_type,X,X,X,X,X,X,
,VGPU.get_other_config,X,X,X,X,X,X,
,VGPU.get_currently_attached,X,X,X,X,X,X,
,VGPU.get_device,X,X,X,X,X,X,
,VGPU.get_GPU_group,X,X,X,X,X,X,
,VGPU.get_VM,X,X,X,X,X,X,
,VGPU.get_uuid,X,X,X,X,X,X,
,VGPU.get_by_uuid,X,X,X,X,X,X,
,VGPU.get_record,X,X,X,X,X,X,
,GPU_group.get_all_records,X,X,X,X,X,X,
,GPU_group.get_all_records_where,X,X,X,X,X,X,
,GPU_group.get_all,X,X,X,X,X,X,
,GPU_group.get_remaining_capacity,X,X,X,X,X,X,
,GPU_group.update_supported_VGPU_types,X,X,,,,,
,GPU_group.update_enabled_VGPU_types,X,X,,,,,
,GPU_group.destroy,X,X,,,,,
,GPU_group.create,X,X,,,,,
,GPU_group.set_allocation_algorithm,X,X,,,,,
,GPU_group.remove_from_other_config,X,X,,,,,
,GPU_group.add_to_other_config,X,X,,,,,
,GPU_group.set_other_config,X,X,,,,,
,GPU_group.set_name_description,X,X,,,,,
,GPU_group.set_name_label,X,X,,,,,
,GPU_group.get_enabled_VGPU_types,X,X,X,X,X,X,
,GPU_group.get_supported_VGPU_types,X,X,X,X,X,X,
,GPU_group.get_allocation_algorithm,X,X,X,X,X,X,
,GPU_group.get_other_config,X,X,X,X,X,X,
,GPU_group.get_GPU_types,X,X,X,X,X,X,
,GPU_group.get_VGPUs,X,X,X,X,X,X,
,GPU_group.get_PGPUs,X,X,X,X,X,X,
,GPU_group.get_name_description,X,X,X,X,X,X,
,GPU_group.get_name_label,X,X,X,X,X,X,
,GPU_group.get_uuid,X,X,X,X,X,X,
,GPU_group.get_by_name_label,X,X,X,X,X,X,
,GPU_group.get_by_uuid,X,X,X,X,X,X,
,GPU_group.get_record,X,X,X,X,X,X,
,PGPU.get_all_records,X,X,X,X,X,X,
,PGPU.get_all_records_where,X,X,X,X,X,X,
,PGPU.get_all,X,X,X,X,X,X,
,PGPU.disable_dom0_access,X,X,,,,,
,PGPU.enable_dom0_access,X,X,,,,,
,PGPU.get_remaining_capacity,X,X,X,X,X,X,
,PGPU.set_GPU_group,X,X,,,,,
,PGPU.set_enabled_VGPU_types,X,X,,,,,
,PGPU.remove_enabled_VGPU_types,X,X,,,,,
,PGPU.add_enabled_VGPU_types,X,X,,,,,
,PGPU.remove_from_other_config,X,X,,,,,
,PGPU.add_to_other_config,X,X,,,,,
,PGPU.set_other_config,X,X,,,,,
,PGPU.get_compatibility_metadata,X,X,X,X,X,X,
,PGPU.get_is_system_display_device,X,X,X,X,X,X,
,PGPU.get_dom0_access,X,X,X,X,X,X,
,PGPU.get_supported_VGPU_max_capacities,X,X,X,X,X,X,
,PGPU.get_resident_VGPUs,X,X,X,X,X,X,
,PGPU.get_enabled_VGPU_types,X,X,X,X,X,X,
,PGPU.get_supported_VGPU_types,X,X,X,X,X,X,
,PGPU.get_other_config,X,X,X,X,X,X,
,PGPU.get_host,X,X,X,X,X,X,
,PGPU.get_GPU_group,X,X,X,X,X,X,
,PGPU.get_PCI,X,X,X,X,X,X,
,PGPU.get_uuid,X,X,X,X,X,X,
,PGPU.get_by_uuid,X,X,X,X,X,X,
,PGPU.get_record,X,X,X,X,X,X,
,PCI.get_all_records,X,X,X,X,X,X,
,PCI.get_all_records_where,X,X,X,X,X,X,
,PCI.get_all,X,X,X,X,X,X,
,PCI.remove_from_other_config,X,X,,,,,
,PCI.add_to_other_config,X,X,,,,,
,PCI.set_other_config,X,X,,,,,
,PCI.get_driver_name,X,X,X,X,X,X,
,PCI.get_subsystem_device_name,X,X,X,X,X,X,
,PCI.get_subsystem_vendor_name,X,X,X,X,X,X,
,PCI.get_other_config,X,X,X,X,X,X,
,PCI.get_dependencies,X,X,X,X,X,X,
,PCI.get_pci_id,X,X,X,X,X,X,
,PCI.get_host,X,X,X,X,X,X,
,PCI.get_device_name,X,X,X,X,X,X,
,PCI.get_vendor_name,X,X,X,X,X,X,
,PCI.get_class_name,X,X,X,X,X,X,
,PCI.get_uuid,X,X,X,X,X,X,
,PCI.get_by_uuid,X,X,X,X,X,X,
,PCI.get_record,X,X,X,X,X,X,
,network_sriov.get_all_records,X,X,X,X,X,X,
,network_sriov.get_all_records_where,X,X,X,X,X,X,
,network_sriov.get_all,X,X,X,X,X,X,
,network_sriov.get_remaining_capacity,X,X,X,X,X,X,
,network_sriov.destroy,X,X,,,,,
,network_sriov.create,X,X,,,,,
,network_sriov.get_configuration_mode,X,X,X,X,X,X,
,network_sriov.get_requires_reboot,X,X,X,X,X,X,
,network_sriov.get_logical_PIF,X,X,X,X,X,X,
,network_sriov.get_physical_PIF,X,X,X,X,X,X,
,network_sriov.get_uuid,X,X,X,X,X,X,
,network_sriov.get_by_uuid,X,X,X,X,X,X,
,network_sriov.get_record,X,X,X,X,X,X,
,tunnel.get_all_records,X,X,X,X,X,X,
,tunnel.get_all_records_where,X,X,X,X,X,X,
,tunnel.get_all,X,X,X,X,X,X,
,tunnel.destroy,X,X,,,,,
,tunnel.create,X,X,,,,,
,tunnel.set_protocol,X,X,,,,,
,tunnel.remove_from_other_config,X,X,,,,,
,tunnel.add_to_other_config,X,X,,,,,
,tunnel.set_other_config,X,X,,,,,
,tunnel.remove_from_status,X,X,,,,,
,tunnel.add_to_status,X,X,,,,,
,tunnel.set_status,X,X,,,,,
,tunnel.get_protocol,X,X,X,X,X,X,
,tunnel.get_other_config,X,X,X,X,X,X,
,tunnel.get_status,X,X,X,X,X,X,
,tunnel.get_transport_PIF,X,X,X,X,X,X,
,tunnel.get_access_PIF,X,X,X,X,X,X,
,tunnel.get_uuid,X,X,X,X,X,X,
,tunnel.get_by_uuid,X,X,X,X,X,X,
,tunnel.get_record,X,X,X,X,X,X,
,secret.get_all_records,X,X,,,,,
,secret.get_all_records_where,X,X,,,,,
,secret.get_all,X,X,,,,,
,secret.introduce,X,X,,,,,
,secret.remove_from_other_config,X,X,,,,,
,secret.add_to_other_config,X,X,,,,,
,secret.set_other_config,X,X,,,,,
,secret.set_value,X,X,,,,,
,secret.get_other_config,X,X,X,X,X,X,
,secret.get_value,X,X,,,,,
,secret.get_uuid,X,X,,,,,
,secret.destroy,X,X,,,,,
,secret.create,X,X,,,,,
,secret.get_by_uuid,X,X,,,,,
,secret.get_record,X,X,,,,,
,message.get_all_records_where,X,X,X,X,X,X,
,message.get_all_records,X,X,X,X,X,X,
,message.get_by_uuid,X,X,X,X,X,X,
,message.get_record,X,X,X,X,X,X,
,message.get_since,X,X,X,X,X,X,
,message.get_all,X,X,X,X,X,X,
,message.get,X,X,X,X,X,X,
,message.destroy,X,X,,,,,
,message.create,X,X,,,,,
,blob.get_all_records,X,X,X,X,X,X,
,blob.get_all_records_where,X,X,X,X,X,X,
,blob.get_all,X,X,X,X,X,X,
,blob.destroy,X,X,,,,,
,blob.create,X,X,,,,,
,blob.set_public,X,X,,,,,
,blob.set_name_description,X,X,,,,,
,blob.set_name_label,X,X,,,,,
,blob.get_mime_type,X,X,X,X,X,X,
,blob.get_last_updated,X,X,X,X,X,X,
,blob.get_public,X,X,X,X,X,X,
,blob.get_size,X,X,X,X,X,X,
,blob.get_name_description,X,X,X,X,X,X,
,blob.get_name_label,X,X,X,X,X,X,
,blob.get_uuid,X,X,X,X,X,X,
,blob.get_by_name_label,X,X,X,X,X,X,
,blob.get_by_uuid,X,X,X,X,X,X,
,blob.get_record,X,X,X,X,X,X,
,user.remove_from_other_config,X,,,,,,
,user.add_to_other_config,X,,,,,,
,user.set_other_config,X,,,,,,
,user.set_fullname,X,,,,,,
,user.get_other_config,X,X,X,X,X,X,
,user.get_fullname,X,X,X,X,X,X,
,user.get_short_name,X,X,X,X,X,X,
,user.get_uuid,X,X,X,X,X,X,
,user.destroy,X,,,,,,
,user.create,X,,,,,,
,user.get_by_uuid,X,X,X,X,X,X,
,user.get_record,X,X,X,X,X,X,
,console.get_all_records,X,X,X,X,X,X,
,console.get_all_records_where,X,X,X,X,X,X,
,console.get_all,X,X,X,X,X,X,
,console.remove_from_other_config,X,X,X,X,,,
,console.add_to_other_config,X,X,X,X,,,
,console.set_other_config,X,X,X,X,,,
,console.get_other_config,X,X,X,X,X,X,
,console.get_VM,X,X,X,X,X,X,
,console.get_location,X,X,X,X,X,X,
,console.get_protocol,X,X,X,X,X,X,
,console.get_uuid,X,X,X,X,X,X,
,console.destroy,X,X,X,X,,,
,console.create,X,X,X,X,,,
,console.get_by_uuid,X,X,X,X,X,X,
,console.get_record,X,X,X,X,X,X,
,VTPM.get_backend,X,X,X,X,X,X,
,VTPM.get_VM,X,X,X,X,X,X,
,VTPM.get_uuid,X,X,X,X,X,X,
,VTPM.destroy,X,X,X,X,,,
,VTPM.create,X,X,X,X,,,
,VTPM.get_by_uuid,X,X,X,X,X,X,
,VTPM.get_record,X,X,X,X,X,X,
,crashdump.get_all_records,X,X,X,X,X,X,
