20230915T14:35:58.072Z,PERMISSION/ROLE,pool-admin,pool-operator,vm-power-admin,vm-admin,vm-operator,read-only,
,crashdump.get_all_records_where,X,X,X,X,X,X,
,crashdump.get_all,X,X,X,X,X,X,
,crashdump.destroy,X,X,,,,,
,crashdump.remove_from_other_config,X,X,,,,,
,crashdump.add_to_other_config,X,X,,,,,
,crashdump.set_other_config,X,X,,,,,
,crashdump.get_other_config,X,X,X,X,X,X,
,crashdump.get_VDI,X,X,X,X,X,X,
,crashdump.get_VM,X,X,X,X,X,X,
,crashdump.get_uuid,X,X,X,X,X,X,
,crashdump.get_by_uuid,X,X,X,X,X,X,
,crashdump.get_record,X,X,X,X,X,X,
,PBD.get_all_records,X,X,X,X,X,X,
,PBD.get_all_records_where,X,X,X,X,X,X,
,PBD.get_all,X,X,X,X,X,X,
,PBD.set_device_config,X,X,,,,,
,PBD.unplug,X,X,,,,,
,PBD.plug,X,X,,,,,
,PBD.remove_from_other_config,X,X,,,,,
,PBD.add_to_other_config,X,X,,,,,
,PBD.set_other_config,X,X,,,,,
,PBD.get_other_config,X,X,X,X,X,X,
,PBD.get_currently_attached,X,X,X,X,X,X,
,PBD.get_device_config,X,X,X,X,X,X,
,PBD.get_SR,X,X,X,X,X,X,
,PBD.get_host,X,X,X,X,X,X,
,PBD.get_uuid,X,X,X,X,X,X,
,PBD.destroy,X,X,,,,,
,PBD.create,X,X,,,,,
,PBD.get_by_uuid,X,X,X,X,X,X,
,PBD.get_record,X,X,X,X,X,X,
,VBD_metrics.get_all_records,X,X,X,X,X,X,
,VBD_metrics.get_all_records_where,X,X,X,X,X,X,
,VBD_metrics.get_all,X,X,X,X,X,X,
,VBD_metrics.remove_from_other_config,X,X,X,X,,,
,VBD_metrics.add_to_other_config,X,X,X,X,,,
,VBD_metrics.set_other_config,X,X,X,X,,,
,VBD_metrics.get_other_config,X,X,X,X,X,X,
,VBD_metrics.get_last_updated,X,X,X,X,X,X,
,VBD_metrics.get_io_write_kbs,X,X,X,X,X,X,
,VBD_metrics.get_io_read_kbs,X,X,X,X,X,X,
,VBD_metrics.get_uuid,X,X,X,X,X,X,
,VBD_metrics.get_by_uuid,X,X,X,X,X,X,
,VBD_metrics.get_record,X,X,X,X,X,X,
,VBD.get_all_records,X,X,X,X,X,X,
,VBD.get_all_records_where,X,X,X,X,X,X,
,VBD.get_all,X,X,X,X,X,X,
,VBD.set_mode,X,X,X,X,,,
,VBD.unpause,X,X,X,X,,,
,VBD.pause,X,X,X,X,,,
,VBD.assert_attachable,X,X,X,X,,,
,VBD.unplug_force_no_safety_check,X,X,X,X,,,
,VBD.unplug_force,X,X,X,X,,,
,VBD.unplug,X,X,X,X,,,
,VBD.plug,X,X,X,X,,,
,VBD.insert,X,X,X,X,X,,
,VBD.eject,X,X,X,X,X,,
,VBD.remove_from_qos_algorithm_params,X,X,X,X,,,
,VBD.add_to_qos_algorithm_params,X,X,X,X,,,
,VBD.set_qos_algorithm_params,X,X,X,X,,,
,VBD.set_qos_algorithm_type,X,X,X,X,,,
,VBD.remove_from_other_config,X,X,X,X,,,
,VBD.add_to_other_config,X,X,X,X,,,
,VBD.set_other_config,X,X,X,X,,,
,VBD.set_unpluggable,X,X,X,X,,,
,VBD.set_type,X,X,X,X,,,
,VBD.set_bootable,X,X,X,X,,,
,VBD.set_userdevice,X,X,X,X,,,
,VBD.get_metrics,X,X,X,X,X,X,
,VBD.get_qos_supported_algorithms,X,X,X,X,X,X,
,VBD.get_qos_algorithm_params,X,X,X,X,X,X,
,VBD.get_qos_algorithm_type,X,X,X,X,X,X,
,VBD.get_runtime_properties,X,X,X,X,X,X,
,VBD.get_status_detail,X,X,X,X,X,X,
,VBD.get_status_code,X,X,X,X,X,X,
,VBD.get_currently_attached,X,X,X,X,X,X,
,VBD.get_other_config,X,X,X,X,X,X,
,VBD.get_empty,X,X,X,X,X,X,
,VBD.get_storage_lock,X,X,X,X,X,X,
,VBD.get_unpluggable,X,X,X,X,X,X,
,VBD.get_type,X,X,X,X,X,X,
,VBD.get_mode,X,X,X,X,X,X,
,VBD.get_bootable,X,X,X,X,X,X,
,VBD.get_userdevice,X,X,X,X,X,X,
,VBD.get_device,X,X,X,X,X,X,
,VBD.get_VDI,X,X,X,X,X,X,
,VBD.get_VM,X,X,X,X,X,X,
,VBD.get_current_operations,X,X,X,X,X,X,
,VBD.get_allowed_operations,X,X,X,X,X,X,
,VBD.get_uuid,X,X,X,X,X,X,
,VBD.destroy,X,X,X,X,,,
,VBD.create,X,X,X,X,,,
,VBD.get_by_uuid,X,X,X,X,X,X,
,VBD.get_record,X,X,X,X,X,X,
,VDI.get_all_records,X,X,X,X,X,X,
,VDI.get_all_records_where,X,X,X,X,X,X,
,VDI.get_all,X,X,X,X,X,X,
,VDI.get_nbd_info,X,X,X,X,,,
,VDI.list_changed_blocks,X,X,X,X,X,,
,VDI.data_destroy,X,X,X,X,,,
,VDI.set_cbt_enabled,,,,,,,
,VDI.disable_cbt,X,X,X,X,,,
,VDI.enable_cbt,X,X,X,X,,,
,VDI.pool_migrate,X,X,X,,,,
,VDI.read_database_pool_uuid,X,X,X,X,X,X,
,VDI.checksum,X,X,X,X,,,
,VDI.open_database,X,X,,,,,
,VDI.set_allow_caching,X,X,X,X,,,
,VDI.set_on_boot,X,X,X,X,,,
,VDI.generate_config,X,X,X,X,,,
,VDI.set_name_description,X,X,X,X,,,
,VDI.set_name_label,X,X,X,X,,,
,VDI.set_metadata_of_pool,,,,,,,
,VDI.set_snapshot_time,,,,,,,
,VDI.set_snapshot_of,,,,,,,
,VDI.set_is_a_snapshot,,,,,,,
,VDI.set_physical_utilisation,,,,,,,
,VDI.set_virtual_size,,,,,,,
,VDI.set_missing,,,,,,,
,VDI.set_read_only,X,X,X,X,,,
,VDI.set_sharable,X,X,X,X,,,
,VDI.forget,X,X,X,X,,,
,VDI.set_managed,,,,,,,
,VDI.force_unlock,X,X,X,X,,,
,VDI.copy,X,X,X,X,,,
,VDI.update,X,X,X,X,,,
,VDI.db_forget,,,,,,,
,VDI.db_introduce,,,,,,,
,VDI.pool_introduce,X,X,X,X,,,
,VDI.introduce,X,X,X,X,,,
,VDI.resize_online,X,X,X,X,,,
,VDI.resize,X,X,X,X,,,
,VDI.clone,X,X,X,X,,,
,VDI.snapshot,X,X,X,X,,,
,VDI.remove_tags,X,X,X,X,X,,
,VDI.add_tags,X,X,X,X,X,,
,VDI.set_tags,X,X,X,X,X,,
,VDI.remove_from_sm_config,X,X,X,X,,,
,VDI.add_to_sm_config,X,X,X,X,,,
,VDI.set_sm_config,X,X,X,X,,,
,VDI.remove_from_xenstore_data,X,X,X,X,,,
,VDI.add_to_xenstore_data,X,X,X,X,,,
,VDI.set_xenstore_data,X,X,X,X,,,
,VDI.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,VDI.remove_from_other_config/key:folder,X,X,X,X,X,,
,VDI.remove_from_other_config,X,X,X,X,,,
,VDI.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,VDI.add_to_other_config/key:folder,X,X,X,X,X,,
,VDI.add_to_other_config,X,X,X,X,,,
,VDI.set_other_config,X,X,X,X,,,
,VDI.get_cbt_enabled,X,X,X,X,X,X,
,VDI.get_is_tools_iso,X,X,X,X,X,X,
,VDI.get_metadata_latest,X,X,X,X,X,X,
,VDI.get_metadata_of_pool,X,X,X,X,X,X,
,VDI.get_on_boot,X,X,X,X,X,X,
,VDI.get_allow_caching,X,X,X,X,X,X,
,VDI.get_tags,X,X,X,X,X,X,
,VDI.get_snapshot_time,X,X,X,X,X,X,
,VDI.get_snapshots,X,X,X,X,X,X,
,VDI.get_snapshot_of,X,X,X,X,X,X,
,VDI.get_is_a_snapshot,X,X,X,X,X,X,
,VDI.get_sm_config,X,X,X,X,X,X,
,VDI.get_xenstore_data,X,X,X,X,X,X,
,VDI.get_parent,X,X,X,X,X,X,
,VDI.get_missing,X,X,X,X,X,X,
,VDI.get_managed,X,X,X,X,X,X,
,VDI.get_location,X,X,X,X,X,X,
,VDI.get_storage_lock,X,X,X,X,X,X,
,VDI.get_other_config,X,X,X,X,X,X,
,VDI.get_read_only,X,X,X,X,X,X,
,VDI.get_sharable,X,X,X,X,X,X,
,VDI.get_type,X,X,X,X,X,X,
,VDI.get_physical_utilisation,X,X,X,X,X,X,
,VDI.get_virtual_size,X,X,X,X,X,X,
,VDI.get_crash_dumps,X,X,X,X,X,X,
,VDI.get_VBDs,X,X,X,X,X,X,
,VDI.get_SR,X,X,X,X,X,X,
,VDI.get_current_operations,X,X,X,X,X,X,
,VDI.get_allowed_operations,X,X,X,X,X,X,
,VDI.get_name_description,X,X,X,X,X,X,
,VDI.get_name_label,X,X,X,X,X,X,
,VDI.get_uuid,X,X,X,X,X,X,
,VDI.get_by_name_label,X,X,X,X,X,X,
,VDI.destroy,X,X,X,X,,,
,VDI.create,X,X,X,X,,,
,VDI.get_by_uuid,X,X,X,X,X,X,
,VDI.get_record,X,X,X,X,X,X,
,LVHD.enable_thin_provisioning,X,,,,,,
,LVHD.get_uuid,X,X,X,X,X,X,
,LVHD.get_by_uuid,X,X,X,X,X,X,
,LVHD.get_record,X,X,X,X,X,X,
,SR.get_all_records,X,X,X,X,X,X,
,SR.get_all_records_where,X,X,X,X,X,X,
,SR.get_all,X,X,X,X,X,X,
,SR.get_live_hosts,X,X,,,,,
,SR.forget_data_source_archives,X,X,,,,,
,SR.query_data_source,X,X,X,X,X,X,
,SR.record_data_source,X,X,,,,,
,SR.get_data_sources,X,X,X,X,X,X,
,SR.disable_database_replication,X,X,,,,,
,SR.enable_database_replication,X,X,,,,,
,SR.assert_supports_database_replication,X,X,,,,,
,SR.assert_can_host_ha_statefile,X,X,,,,,
,SR.set_physical_utilisation,,,,,,,
,SR.set_virtual_allocation,,,,,,,
,SR.set_physical_size,X,X,,,,,
,SR.create_new_blob,X,X,,,,,
,SR.set_name_description,X,X,,,,,
,SR.set_name_label,X,X,,,,,
,SR.set_shared,X,X,,,,,
,SR.probe_ext,X,X,,,,,
,SR.probe,X,X,,,,,
,SR.scan,X,X,X,,,,
,SR.get_supported_types,X,X,X,X,X,X,
,SR.update,X,X,,,,,
,SR.forget,X,X,,,,,
,SR.destroy,X,X,,,,,
,SR.make,X,X,,,,,
,SR.introduce,X,X,,,,,
,SR.create,X,X,,,,,
,SR.remove_from_sm_config,X,X,,,,,
,SR.add_to_sm_config,X,X,,,,,
,SR.set_sm_config,X,X,,,,,
,SR.remove_tags,X,X,X,X,X,,
,SR.add_tags,X,X,X,X,X,,
,SR.set_tags,X,X,X,X,X,,
,SR.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,SR.remove_from_other_config/key:folder,X,X,X,X,X,,
,SR.remove_from_other_config,X,X,,,,,
,SR.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,SR.add_to_other_config/key:folder,X,X,X,X,X,,
,SR.add_to_other_config,X,X,,,,,
,SR.set_other_config,X,X,,,,,
,SR.get_is_tools_sr,X,X,X,X,X,X,
,SR.get_clustered,X,X,X,X,X,X,
,SR.get_introduced_by,X,X,X,X,X,X,
,SR.get_local_cache_enabled,X,X,X,X,X,X,
,SR.get_blobs,X,X,X,X,X,X,
,SR.get_sm_config,X,X,X,X,X,X,
,SR.get_tags,X,X,X,X,X,X,
,SR.get_other_config,X,X,X,X,X,X,
,SR.get_shared,X,X,X,X,X,X,
,SR.get_content_type,X,X,X,X,X,X,
,SR.get_type,X,X,X,X,X,X,
,SR.get_physical_size,X,X,X,X,X,X,
,SR.get_physical_utilisation,X,X,X,X,X,X,
,SR.get_virtual_allocation,X,X,X,X,X,X,
,SR.get_PBDs,X,X,X,X,X,X,
,SR.get_VDIs,X,X,X,X,X,X,
,SR.get_current_operations,X,X,X,X,X,X,
,SR.get_allowed_operations,X,X,X,X,X,X,
,SR.get_name_description,X,X,X,X,X,X,
,SR.get_name_label,X,X,X,X,X,X,
,SR.get_uuid,X,X,X,X,X,X,
,SR.get_by_name_label,X,X,X,X,X,X,
,SR.get_by_uuid,X,X,X,X,X,X,
,SR.get_record,X,X,X,X,X,X,
,SM.get_all_records,X,X,X,X,X,X,
,SM.get_all_records_where,X,X,X,X,X,X,
,SM.get_all,X,X,X,X,X,X,
,SM.remove_from_other_config,X,X,,,,,
,SM.add_to_other_config,X,X,,,,,
,SM.set_other_config,X,X,,,,,
,SM.get_required_cluster_stack,X,X,X,X,X,X,
,SM.get_driver_filename,X,X,X,X,X,X,
,SM.get_other_config,X,X,X,X,X,X,
,SM.get_features,X,X,X,X,X,X,
,SM.get_capabilities,X,X,X,X,X,X,
,SM.get_configuration,X,X,X,X,X,X,
,SM.get_required_api_version,X,X,X,X,X,X,
,SM.get_version,X,X,X,X,X,X,
,SM.get_copyright,X,X,X,X,X,X,
,SM.get_vendor,X,X,X,X,X,X,
,SM.get_type,X,X,X,X,X,X,
,SM.get_name_description,X,X,X,X,X,X,
,SM.get_name_label,X,X,X,X,X,X,
,SM.get_uuid,X,X,X,X,X,X,
,SM.get_by_name_label,X,X,X,X,X,X,
,SM.get_by_uuid,X,X,X,X,X,X,
,SM.get_record,X,X,X,X,X,X,
,VLAN.get_all_records,X,X,X,X,X,X,
,VLAN.get_all_records_where,X,X,X,X,X,X,
,VLAN.get_all,X,X,X,X,X,X,
,VLAN.destroy,X,X,,,,,
,VLAN.create,X,X,,,,,
,VLAN.pool_introduce,X,X,,,,,
,VLAN.remove_from_other_config,X,X,,,,,
,VLAN.add_to_other_config,X,X,,,,,
,VLAN.set_other_config,X,X,,,,,
,VLAN.get_other_config,X,X,X,X,X,X,
,VLAN.get_tag,X,X,X,X,X,X,
,VLAN.get_untagged_PIF,X,X,X,X,X,X,
,VLAN.get_tagged_PIF,X,X,X,X,X,X,
,VLAN.get_uuid,X,X,X,X,X,X,
,VLAN.get_by_uuid,X,X,X,X,X,X,
,VLAN.get_record,X,X,X,X,X,X,
,Bond.get_all_records,X,X,X,X,X,X,
,Bond.get_all_records_where,X,X,X,X,X,X,
,Bond.get_all,X,X,X,X,X,X,
,Bond.set_property,X,X,,,,,
,Bond.set_mode,X,X,,,,,
,Bond.destroy,X,X,,,,,
,Bond.create,X,X,,,,,
,Bond.remove_from_other_config,X,X,,,,,
,Bond.add_to_other_config,X,X,,,,,
,Bond.set_other_config,X,X,,,,,
,Bond.get_auto_update_mac,X,X,X,X,X,X,
,Bond.get_links_up,X,X,X,X,X,X,
,Bond.get_properties,X,X,X,X,X,X,
,Bond.get_mode,X,X,X,X,X,X,
,Bond.get_primary_slave,X,X,X,X,X,X,
,Bond.get_other_config,X,X,X,X,X,X,
,Bond.get_slaves,X,X,X,X,X,X,
,Bond.get_master,X,X,X,X,X,X,
,Bond.get_uuid,X,X,X,X,X,X,
,Bond.get_by_uuid,X,X,X,X,X,X,
,Bond.get_record,X,X,X,X,X,X,
,PIF_metrics.get_all_records,X,X,X,X,X,X,
,PIF_metrics.get_all_records_where,X,X,X,X,X,X,
,PIF_metrics.get_all,X,X,X,X,X,X,
,PIF_metrics.remove_from_other_config,X,X,,,,,
,PIF_metrics.add_to_other_config,X,X,,,,,
,PIF_metrics.set_other_config,X,X,,,,,
,PIF_metrics.get_other_config,X,X,X,X,X,X,
,PIF_metrics.get_last_updated,X,X,X,X,X,X,
,PIF_metrics.get_pci_bus_path,X,X,X,X,X,X,
,PIF_metrics.get_duplex,X,X,X,X,X,X,
,PIF_metrics.get_speed,X,X,X,X,X,X,
,PIF_metrics.get_device_name,X,X,X,X,X,X,
,PIF_metrics.get_device_id,X,X,X,X,X,X,
,PIF_metrics.get_vendor_name,X,X,X,X,X,X,
,PIF_metrics.get_vendor_id,X,X,X,X,X,X,
,PIF_metrics.get_carrier,X,X,X,X,X,X,
,PIF_metrics.get_io_write_kbs,X,X,X,X,X,X,
,PIF_metrics.get_io_read_kbs,X,X,X,X,X,X,
,PIF_metrics.get_uuid,X,X,X,X,X,X,
,PIF_metrics.get_by_uuid,X,X,X,X,X,X,
,PIF_metrics.get_record,X,X,X,X,X,X,
,PIF.get_all_records,X,X,X,X,X,X,
,PIF.get_all_records_where,X,X,X,X,X,X,
,PIF.get_all,X,X,X,X,X,X,
,PIF.set_property,X,X,,,,,
,PIF.db_forget,X,X,,,,,
,PIF.db_introduce,X,X,,,,,
,PIF.pool_introduce,X,X,,,,,
,PIF.plug,X,X,,,,,
,PIF.set_disallow_unplug,X,X,,,,,
,PIF.unplug,X,X,,,,,
,PIF.forget,X,X,,,,,
,PIF.introduce,X,X,,,,,
,PIF.scan,X,X,,,,,
,PIF.set_primary_address_type,X,X,,,,,
,PIF.reconfigure_ipv6,X,X,,,,,
,PIF.reconfigure_ip,X,X,,,,,
,PIF.destroy,X,X,,,,,
,PIF.create_VLAN,X,X,,,,,
,PIF.remove_from_other_config,X,X,,,,,
,PIF.add_to_other_config,X,X,,,,,
,PIF.set_other_config,X,X,,,,,
,PIF.get_PCI,X,X,X,X,X,X,
,PIF.get_sriov_logical_PIF_of,X,X,X,X,X,X,
,PIF.get_sriov_physical_PIF_of,X,X,X,X,X,X,
,PIF.get_igmp_snooping_status,X,X,X,X,X,X,
,PIF.get_capabilities,X,X,X,X,X,X,
,PIF.get_properties,X,X,X,X,X,X,
,PIF.get_managed,X,X,X,X,X,X,
,PIF.get_primary_address_type,X,X,X,X,X,X,
,PIF.get_ipv6_gateway,X,X,X,X,X,X,
,PIF.get_IPv6,X,X,X,X,X,X,
,PIF.get_ipv6_configuration_mode,X,X,X,X,X,X,
,PIF.get_tunnel_transport_PIF_of,X,X,X,X,X,X,
,PIF.get_tunnel_access_PIF_of,X,X,X,X,X,X,
,PIF.get_disallow_unplug,X,X,X,X,X,X,
,PIF.get_other_config,X,X,X,X,X,X,
,PIF.get_management,X,X,X,X,X,X,
,PIF.get_VLAN_slave_of,X,X,X,X,X,X,
,PIF.get_VLAN_master_of,X,X,X,X,X,X,
,PIF.get_bond_master_of,X,X,X,X,X,X,
,PIF.get_bond_slave_of,X,X,X,X,X,X,
,PIF.get_DNS,X,X,X,X,X,X,
,PIF.get_gateway,X,X,X,X,X,X,
,PIF.get_netmask,X,X,X,X,X,X,
,PIF.get_IP,X,X,X,X,X,X,
,PIF.get_ip_configuration_mode,X,X,X,X,X,X,
,PIF.get_currently_attached,X,X,X,X,X,X,
,PIF.get_physical,X,X,X,X,X,X,
,PIF.get_metrics,X,X,X,X,X,X,
,PIF.get_VLAN,X,X,X,X,X,X,
,PIF.get_MTU,X,X,X,X,X,X,
,PIF.get_MAC,X,X,X,X,X,X,
,PIF.get_host,X,X,X,X,X,X,
,PIF.get_network,X,X,X,X,X,X,
,PIF.get_device,X,X,X,X,X,X,
,PIF.get_uuid,X,X,X,X,X,X,
,PIF.get_by_uuid,X,X,X,X,X,X,
,PIF.get_record,X,X,X,X,X,X,
,VIF_metrics.get_all_records,X,X,X,X,X,X,
,VIF_metrics.get_all_records_where,X,X,X,X,X,X,
,VIF_metrics.get_all,X,X,X,X,X,X,
,VIF_metrics.remove_from_other_config,X,X,X,X,,,
,VIF_metrics.add_to_other_config,X,X,X,X,,,
,VIF_metrics.set_other_config,X,X,X,X,,,
,VIF_metrics.get_other_config,X,X,X,X,X,X,
,VIF_metrics.get_last_updated,X,X,X,X,X,X,
,VIF_metrics.get_io_write_kbs,X,X,X,X,X,X,
,VIF_metrics.get_io_read_kbs,X,X,X,X,X,X,
,VIF_metrics.get_uuid,X,X,X,X,X,X,
,VIF_metrics.get_by_uuid,X,X,X,X,X,X,
,VIF_metrics.get_record,X,X,X,X,X,X,
,VIF.get_all_records,X,X,X,X,X,X,
,VIF.get_all_records_where,X,X,X,X,X,X,
,VIF.get_all,X,X,X,X,X,X,
,VIF.configure_ipv6,X,X,X,X,X,,
,VIF.configure_ipv4,X,X,X,X,X,,
,VIF.remove_ipv6_allowed,X,X,,,,,
,VIF.add_ipv6_allowed,X,X,,,,,
,VIF.set_ipv6_allowed,X,X,,,,,
,VIF.remove_ipv4_allowed,X,X,,,,,
,VIF.add_ipv4_allowed,X,X,,,,,
,VIF.set_ipv4_allowed,X,X,,,,,
,VIF.set_locking_mode,X,X,,,,,
,VIF.move,X,X,X,X,,,
,VIF.unplug_force,X,X,X,X,,,
,VIF.unplug,X,X,X,X,,,
,VIF.plug,X,X,X,X,,,
,VIF.remove_from_qos_algorithm_params,X,X,X,X,,,
,VIF.add_to_qos_algorithm_params,X,X,X,X,,,
,VIF.set_qos_algorithm_params,X,X,X,X,,,
,VIF.set_qos_algorithm_type,X,X,X,X,,,
,VIF.remove_from_other_config,X,X,X,X,,,
,VIF.add_to_other_config,X,X,X,X,,,
,VIF.set_other_config,X,X,X,X,,,
,VIF.get_ipv6_gateway,X,X,X,X,X,X,
,VIF.get_ipv6_addresses,X,X,X,X,X,X,
,VIF.get_ipv6_configuration_mode,X,X,X,X,X,X,
,VIF.get_ipv4_gateway,X,X,X,X,X,X,
,VIF.get_ipv4_addresses,X,X,X,X,X,X,
,VIF.get_ipv4_configuration_mode,X,X,X,X,X,X,
,VIF.get_ipv6_allowed,X,X,X,X,X,X,
,VIF.get_ipv4_allowed,X,X,X,X,X,X,
,VIF.get_locking_mode,X,X,X,X,X,X,
,VIF.get_MAC_autogenerated,X,X,X,X,X,X,
,VIF.get_metrics,X,X,X,X,X,X,
,VIF.get_qos_supported_algorithms,X,X,X,X,X,X,
,VIF.get_qos_algorithm_params,X,X,X,X,X,X,
,VIF.get_qos_algorithm_type,X,X,X,X,X,X,
,VIF.get_runtime_properties,X,X,X,X,X,X,
,VIF.get_status_detail,X,X,X,X,X,X,
,VIF.get_status_code,X,X,X,X,X,X,
,VIF.get_currently_attached,X,X,X,X,X,X,
,VIF.get_other_config,X,X,X,X,X,X,
,VIF.get_MTU,X,X,X,X,X,X,
,VIF.get_MAC,X,X,X,X,X,X,
,VIF.get_VM,X,X,X,X,X,X,
,VIF.get_network,X,X,X,X,X,X,
,VIF.get_device,X,X,X,X,X,X,
,VIF.get_current_operations,X,X,X,X,X,X,
,VIF.get_allowed_operations,X,X,X,X,X,X,
,VIF.get_uuid,X,X,X,X,X,X,
,VIF.destroy,X,X,X,X,,,
,VIF.create,X,X,X,X,,,
,VIF.get_by_uuid,X,X,X,X,X,X,
,VIF.get_record,X,X,X,X,X,X,
,network.get_all_records,X,X,X,X,X,X,
,network.get_all_records_where,X,X,X,X,X,X,
,network.get_all,X,X,X,X,X,X,
,network.remove_purpose,X,,,,,,
,network.add_purpose,X,,,,,,
,network.detach_for_vm,X,X,X,,,,
,network.attach_for_vm,X,X,X,,,,
,network.set_default_locking_mode,X,X,,,,,
,network.create_new_blob,X,X,,,,,
,network.pool_introduce,X,X,,,,,
,network.attach,X,X,,,,,
,network.remove_tags,X,X,X,X,X,,
,network.add_tags,X,X,X,X,X,,
,network.set_tags,X,X,X,X,X,,
,network.remove_from_other_config/key:XenCenterCreateInProgress,X,X,X,X,X,,
,network.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,network.remove_from_other_config/key:folder,X,X,X,X,X,,
,network.remove_from_other_config,X,X,,,,,
,network.add_to_other_config/key:XenCenterCreateInProgress,X,X,X,X,X,,
,network.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,network.add_to_other_config/key:folder,X,X,X,X,X,,
,network.add_to_other_config,X,X,,,,,
,network.set_other_config,X,X,,,,,
,network.set_MTU,X,X,X,X,,,
,network.set_name_description,X,X,,,,,
,network.set_name_label,X,X,,,,,
,network.get_purpose,X,X,X,X,X,X,
,network.get_assigned_ips,X,X,X,X,X,X,
,network.get_default_locking_mode,X,X,X,X,X,X,
,network.get_tags,X,X,X,X,X,X,
,network.get_blobs,X,X,X,X,X,X,
,network.get_managed,X,X,X,X,X,X,
,network.get_bridge,X,X,X,X,X,X,
,network.get_other_config,X,X,X,X,X,X,
,network.get_MTU,X,X,X,X,X,X,
,network.get_PIFs,X,X,X,X,X,X,
,network.get_VIFs,X,X,X,X,X,X,
,network.get_current_operations,X,X,X,X,X,X,
,network.get_allowed_operations,X,X,X,X,X,X,
,network.get_name_description,X,X,X,X,X,X,
,network.get_name_label,X,X,X,X,X,X,
,network.get_uuid,X,X,X,X,X,X,
,network.get_by_name_label,X,X,X,X,X,X,
,network.destroy,X,X,X,X,,,
,network.create,X,X,X,X,,,
,network.get_by_uuid,X,X,X,X,X,X,
,network.get_record,X,X,X,X,X,X,
,host_cpu.get_all_records,X,X,X,X,X,X,
,host_cpu.get_all_records_where,X,X,X,X,X,X,
,host_cpu.get_all,X,X,X,X,X,X,
