20230915T14:35:58.072Z,PERMISSION/ROLE,pool-admin,pool-operator,vm-power-admin,vm-admin,vm-operator,read-only,
,host_cpu.remove_from_other_config,X,X,,,,,
,host_cpu.add_to_other_config,X,X,,,,,
,host_cpu.set_other_config,X,X,,,,,
,host_cpu.get_other_config,X,X,X,X,X,X,
,host_cpu.get_utilisation,X,X,X,X,X,X,
,host_cpu.get_features,X,X,X,X,X,X,
,host_cpu.get_flags,X,X,X,X,X,X,
,host_cpu.get_stepping,X,X,X,X,X,X,
,host_cpu.get_model,X,X,X,X,X,X,
,host_cpu.get_family,X,X,X,X,X,X,
,host_cpu.get_modelname,X,X,X,X,X,X,
,host_cpu.get_speed,X,X,X,X,X,X,
,host_cpu.get_vendor,X,X,X,X,X,X,
,host_cpu.get_number,X,X,X,X,X,X,
,host_cpu.get_host,X,X,X,X,X,X,
,host_cpu.get_uuid,X,X,X,X,X,X,
,host_cpu.get_by_uuid,X,X,X,X,X,X,
,host_cpu.get_record,X,X,X,X,X,X,
,host_metrics.get_all_records,X,X,X,X,X,X,
,host_metrics.get_all_records_where,X,X,X,X,X,X,
,host_metrics.get_all,X,X,X,X,X,X,
,host_metrics.remove_from_other_config,X,X,,,,,
,host_metrics.add_to_other_config,X,X,,,,,
,host_metrics.set_other_config,X,X,,,,,
,host_metrics.get_other_config,X,X,X,X,X,X,
,host_metrics.get_last_updated,X,X,X,X,X,X,
,host_metrics.get_live,X,X,X,X,X,X,
,host_metrics.get_memory_free,X,X,X,X,X,X,
,host_metrics.get_memory_total,X,X,X,X,X,X,
,host_metrics.get_uuid,X,X,X,X,X,X,
,host_metrics.get_by_uuid,X,X,X,X,X,X,
,host_metrics.get_record,X,X,X,X,X,X,
,host_patch.get_all_records,X,X,X,X,X,X,
,host_patch.get_all_records_where,X,X,X,X,X,X,
,host_patch.get_all,X,X,X,X,X,X,
,host_patch.apply,X,X,,,,,
,host_patch.destroy,X,X,,,,,
,host_patch.remove_from_other_config,X,X,,,,,
,host_patch.add_to_other_config,X,X,,,,,
,host_patch.set_other_config,X,X,,,,,
,host_patch.get_other_config,X,X,X,X,X,X,
,host_patch.get_pool_patch,X,X,X,X,X,X,
,host_patch.get_size,X,X,X,X,X,X,
,host_patch.get_timestamp_applied,X,X,X,X,X,X,
,host_patch.get_applied,X,X,X,X,X,X,
,host_patch.get_host,X,X,X,X,X,X,
,host_patch.get_version,X,X,X,X,X,X,
,host_patch.get_name_description,X,X,X,X,X,X,
,host_patch.get_name_label,X,X,X,X,X,X,
,host_patch.get_uuid,X,X,X,X,X,X,
,host_patch.get_by_name_label,X,X,X,X,X,X,
,host_patch.get_by_uuid,X,X,X,X,X,X,
,host_patch.get_record,X,X,X,X,X,X,
,host_crashdump.get_all_records,X,X,X,X,X,X,
,host_crashdump.get_all_records_where,X,X,X,X,X,X,
,host_crashdump.get_all,X,X,X,X,X,X,
,host_crashdump.upload,X,X,,,,,
,host_crashdump.destroy,X,X,,,,,
,host_crashdump.remove_from_other_config,X,X,,,,,
,host_crashdump.add_to_other_config,X,X,,,,,
,host_crashdump.set_other_config,X,X,,,,,
,host_crashdump.get_other_config,X,X,X,X,X,X,
,host_crashdump.get_size,X,X,X,X,X,X,
,host_crashdump.get_timestamp,X,X,X,X,X,X,
,host_crashdump.get_host,X,X,X,X,X,X,
,host_crashdump.get_uuid,X,X,X,X,X,X,
,host_crashdump.get_by_uuid,X,X,X,X,X,X,
,host_crashdump.get_record,X,X,X,X,X,X,
,host.get_all_records,X,X,X,X,X,X,
,host.get_all_records_where,X,X,X,X,X,X,
,host.get_all,X,X,X,X,X,X,
,host.get_sched_gran,,,,,,,
,host.set_sched_gran,,,,,,,
,host.set_https_only,X,X,,,,,
,host.cleanup_pool_secret,,,,,,,
,host.notify_send_new_pool_secret,,,,,,,
,host.notify_accept_new_pool_secret,,,,,,,
,host.set_uefi_certificates,,,,,,,
,host.set_multipathing,X,X,,,,,
,host.set_iscsi_iqn,X,X,,,,,
,host.allocate_resources_for_vm,X,X,X,X,X,,
,host.nvidia_vf_setup,X,X,X,X,X,,
,host.mxgpu_vf_setup,X,X,X,X,X,,
,host.apply_guest_agent_config,X,,,,,,
,host.set_ssl_legacy,X,X,,,,,
,host.disable_display,X,X,,,,,
,host.enable_display,X,X,,,,,
,host.declare_dead,X,X,,,,,
,host.migrate_receive,X,X,X,,,,
,host.sync_pif_currently_attached,X,X,,,,,
,host.sync_tunnels,X,X,,,,,
,host.sync_vlans,X,X,,,,,
,host.sm_dp_destroy,X,X,,,,,
,host.get_thread_diagnostics,X,X,,,,,
,host.get_sm_diagnostics,X,X,,,,,
,host.disable_local_storage_caching,X,X,,,,,
,host.enable_local_storage_caching,X,X,,,,,
,host.reset_networking,X,X,,,,,
,host.reset_cpu_features,X,X,,,,,
,host.set_cpu_features,X,X,,,,,
,host.set_power_on_mode,X,X,,,,,
,host.refresh_pack_info,X,X,,,,,
,host.apply_edition,X,X,,,,,
,host.set_localdb_key,,,,,,,
,host.detach_static_vdis,,,,,,,
,host.attach_static_vdis,,,,,,,
,host.update_master,,,,,,,
,host.update_pool_secret,,,,,,,
,host.emergency_reset_server_certificate,,,,,,,
,host.install_server_certificate,X,,,,,,
,host.get_server_certificate,X,X,X,X,X,X,
,host.certificate_sync,,,,,,,
,host.crl_list,,,,,,,
,host.crl_uninstall,,,,,,,
,host.crl_install,,,,,,,
,host.certificate_list,,,,,,,
,host.certificate_uninstall,,,,,,,
,host.certificate_install,,,,,,,
,host.retrieve_wlb_evacuate_recommendations,X,X,X,X,X,X,
,host.disable_external_auth,X,,,,,,
,host.enable_external_auth,X,,,,,,
,host.disable_binary_storage,,,,,,,
,host.enable_binary_storage,,,,,,,
,host.get_server_localtime,X,X,X,X,X,X,
,host.get_servertime,X,X,X,X,X,X,
,host.call_extension,X,,,,,,
,host.has_extension,X,,,,,,
,host.call_plugin,X,,,,,,
,host.create_new_blob,X,X,,,,,
,host.backup_rrds,X,,,,,,
,host.sync_data,X,,,,,,
,host.tickle_heartbeat,,,,,,,
,host.compute_memory_overhead,X,X,X,X,X,X,
,host.compute_free_memory,X,X,X,X,X,X,
,host.is_in_emergency_mode,X,X,X,X,X,X,
,host.set_hostname_live,X,X,,,,,
,host.shutdown_agent,X,X,,,,,
,host.restart_agent,X,X,,,,,
,host.get_diagnostic_timing_stats,X,X,X,X,X,X,
,host.get_system_status_capabilities,X,X,X,X,X,X,
,host.get_management_interface,X,X,,,,,
,host.management_disable,X,X,,,,,
,host.local_management_reconfigure,X,X,,,,,
,host.management_reconfigure,X,X,,,,,
,host.syslog_reconfigure,X,X,,,,,
,host.notify,,,,,,,
,host.signal_networking_change,,,,,,,
,host.evacuate,X,X,,,,,
,host.get_uncooperative_domains,,,,,,,
,host.get_uncooperative_resident_VMs,X,X,X,X,X,X,
,host.get_vms_which_prevent_evacuation,X,X,X,X,X,X,
,host.assert_can_evacuate,X,X,,,,,
,host.forget_data_source_archives,X,X,,,,,
,host.query_data_source,X,X,X,X,X,X,
,host.record_data_source,X,X,,,,,
,host.get_data_sources,X,X,X,X,X,X,
,host.abort_new_master,,,,,,,
,host.commit_new_master,,,,,,,
,host.propose_new_master,,,,,,,
,host.request_config_file_sync,,,,,,,
,host.request_backup,,,,,,,
,host.local_assert_healthy,,,,,,,
,host.ha_xapi_healthcheck,X,,,,,,
,host.ha_release_resources,,,,,,,
,host.ha_stop_daemon,,,,,,,
,host.ha_wait_for_shutdown_via_statefile,,,,,,,
,host.ha_disable_failover_decisions,,,,,,,
,host.ha_join_liveset,,,,,,,
,host.preconfigure_ha,,,,,,,
,host.ha_disarm_fencing,,,,,,,
,host.emergency_ha_disable,X,X,,,,,
,host.set_license_params,,,,,,,
,host.power_on,X,X,,,,,
,host.destroy,X,X,,,,,
,host.create,X,X,,,,,
,host.license_remove,X,X,,,,,
,host.license_add,X,X,,,,,
,host.license_apply,X,X,,,,,
,host.list_methods,X,X,X,X,X,X,
,host.bugreport_upload,X,X,,,,,
,host.send_debug_keys,X,,,,,,
,host.get_log,X,X,X,X,X,X,
,host.dmesg_clear,X,X,,,,,
,host.dmesg,X,X,,,,,
,host.prepare_for_poweroff,,,,,,,
,host.reboot,X,X,,,,,
,host.shutdown,X,X,,,,,
,host.enable,X,X,,,,,
,host.disable,X,X,,,,,
,host.set_display,X,X,,,,,
,host.remove_from_guest_VCPUs_params,X,X,,,,,
,host.add_to_guest_VCPUs_params,X,X,,,,,
,host.set_guest_VCPUs_params,X,X,,,,,
,host.remove_from_license_server,X,X,,,,,
,host.add_to_license_server,X,X,,,,,
,host.set_license_server,X,X,,,,,
,host.remove_tags,X,X,X,X,X,,
,host.add_tags,X,X,X,X,X,,
,host.set_tags,X,X,X,X,X,,
,host.set_address,X,X,,,,,
,host.set_hostname,X,X,,,,,
,host.set_crash_dump_sr,X,X,,,,,
,host.set_suspend_image_sr,X,X,,,,,
,host.remove_from_logging,X,X,,,,,
,host.add_to_logging,X,X,,,,,
,host.set_logging,X,X,,,,,
,host.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,host.remove_from_other_config/key:folder,X,X,X,X,X,,
,host.remove_from_other_config,X,X,,,,,
,host.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,host.add_to_other_config/key:folder,X,X,X,X,X,,
,host.add_to_other_config,X,X,,,,,
,host.set_other_config,X,X,,,,,
,host.set_name_description,X,X,,,,,
,host.set_name_label,X,X,,,,,
,host.get_https_only,X,X,X,X,X,X,
,host.get_editions,X,X,X,X,X,X,
,host.get_certificates,X,X,X,X,X,X,
,host.get_uefi_certificates,X,X,X,X,X,X,
,host.get_multipathing,X,X,X,X,X,X,
,host.get_iscsi_iqn,X,X,X,X,X,X,
,host.get_features,X,X,X,X,X,X,
,host.get_updates_requiring_reboot,X,X,X,X,X,X,
,host.get_control_domain,X,X,X,X,X,X,
,host.get_virtual_hardware_platform_versions,X,X,X,X,X,X,
,host.get_display,X,X,X,X,X,X,
,host.get_guest_VCPUs_params,X,X,X,X,X,X,
,host.get_ssl_legacy,X,X,X,X,X,X,
,host.get_PUSBs,X,X,X,X,X,X,
,host.get_PGPUs,X,X,X,X,X,X,
,host.get_PCIs,X,X,X,X,X,X,
,host.get_chipset_info,X,X,X,X,X,X,
,host.get_local_cache_sr,X,X,X,X,X,X,
,host.get_power_on_config,X,X,X,X,X,X,
,host.get_power_on_mode,X,X,X,X,X,X,
,host.get_bios_strings,X,X,X,X,X,X,
,host.get_license_server,X,X,X,X,X,X,
,host.get_edition,X,X,X,X,X,X,
,host.get_external_auth_configuration,X,X,X,X,X,X,
,host.get_external_auth_service_name,X,X,X,X,X,X,
,host.get_external_auth_type,X,X,X,X,X,X,
,host.get_tags,X,X,X,X,X,X,
,host.get_blobs,X,X,X,X,X,X,
,host.get_ha_network_peers,X,X,X,X,X,X,
,host.get_ha_statefiles,X,X,X,X,X,X,
,host.get_license_params,X,X,X,X,X,X,
,host.get_metrics,X,X,X,X,X,X,
,host.get_address,X,X,X,X,X,X,
,host.get_hostname,X,X,X,X,X,X,
,host.get_cpu_info,X,X,X,X,X,X,
,host.get_host_CPUs,X,X,X,X,X,X,
,host.get_PBDs,X,X,X,X,X,X,
,host.get_updates,X,X,X,X,X,X,
,host.get_patches,X,X,X,X,X,X,
,host.get_crashdumps,X,X,X,X,X,X,
,host.get_crash_dump_sr,X,X,X,X,X,X,
,host.get_suspend_image_sr,X,X,X,X,X,X,
,host.get_PIFs,X,X,X,X,X,X,
,host.get_logging,X,X,X,X,X,X,
,host.get_resident_VMs,X,X,X,X,X,X,
,host.get_supported_bootloaders,X,X,X,X,X,X,
,host.get_sched_policy,X,X,X,X,X,X,
,host.get_cpu_configuration,X,X,X,X,X,X,
,host.get_capabilities,X,X,X,X,X,X,
,host.get_other_config,X,X,X,X,X,X,
,host.get_software_version,X,X,X,X,X,X,
,host.get_enabled,X,X,X,X,X,X,
,host.get_API_version_vendor_implementation,X,X,X,X,X,X,
,host.get_API_version_vendor,X,X,X,X,X,X,
,host.get_API_version_minor,X,X,X,X,X,X,
,host.get_API_version_major,X,X,X,X,X,X,
,host.get_current_operations,X,X,X,X,X,X,
,host.get_allowed_operations,X,X,X,X,X,X,
,host.get_memory_overhead,X,X,X,X,X,X,
,host.get_name_description,X,X,X,X,X,X,
,host.get_name_label,X,X,X,X,X,X,
,host.get_uuid,X,X,X,X,X,X,
,host.get_by_name_label,X,X,X,X,X,X,
,host.get_by_uuid,X,X,X,X,X,X,
,host.get_record,X,X,X,X,X,X,
,DR_task.get_all_records,X,X,X,X,X,X,
,DR_task.get_all_records_where,X,X,X,X,X,X,
,DR_task.get_all,X,X,X,X,X,X,
,DR_task.destroy,X,X,,,,,
,DR_task.create,X,X,,,,,
,DR_task.get_introduced_SRs,X,X,X,X,X,X,
,DR_task.get_uuid,X,X,X,X,X,X,
,DR_task.get_by_uuid,X,X,X,X,X,X,
,DR_task.get_record,X,X,X,X,X,X,
,VM_appliance.get_all_records,X,X,X,X,X,X,
,VM_appliance.get_all_records_where,X,X,X,X,X,X,
,VM_appliance.get_all,X,X,X,X,X,X,
,VM_appliance.recover,X,X,X,X,X,X,
,VM_appliance.get_SRs_required_for_recovery,X,X,X,X,X,X,
,VM_appliance.assert_can_be_recovered,X,X,X,X,X,X,
,VM_appliance.shutdown,X,X,,,,,
,VM_appliance.hard_shutdown,X,X,,,,,
,VM_appliance.clean_shutdown,X,X,,,,,
,VM_appliance.start,X,X,,,,,
,VM_appliance.set_name_description,X,X,,,,,
,VM_appliance.set_name_label,X,X,,,,,
,VM_appliance.get_VMs,X,X,X,X,X,X,
,VM_appliance.get_current_operations,X,X,X,X,X,X,
,VM_appliance.get_allowed_operations,X,X,X,X,X,X,
,VM_appliance.get_name_description,X,X,X,X,X,X,
,VM_appliance.get_name_label,X,X,X,X,X,X,
,VM_appliance.get_uuid,X,X,X,X,X,X,
,VM_appliance.get_by_name_label,X,X,X,X,X,X,
,VM_appliance.destroy,X,X,,,,,
,VM_appliance.create,X,X,,,,,
,VM_appliance.get_by_uuid,X,X,X,X,X,X,
,VM_appliance.get_record,X,X,X,X,X,X,
,VMSS.get_all_records,X,X,X,X,X,X,
,VMSS.get_all_records_where,X,X,X,X,X,X,
,VMSS.get_all,X,X,X,X,X,X,
,VMSS.set_type,X,X,,,,,
,VMSS.set_last_run_time,,,,,,,
,VMSS.remove_from_schedule,X,X,,,,,
,VMSS.add_to_schedule,X,X,,,,,
,VMSS.set_schedule,X,X,,,,,
,VMSS.set_frequency,X,X,,,,,
,VMSS.set_retained_snapshots,X,X,,,,,
,VMSS.snapshot_now,X,X,,,,,
,VMSS.set_enabled,X,X,,,,,
,VMSS.set_name_description,X,X,,,,,
,VMSS.set_name_label,X,X,,,,,
,VMSS.get_VMs,X,X,X,X,X,X,
,VMSS.get_last_run_time,X,X,X,X,X,X,
,VMSS.get_schedule,X,X,X,X,X,X,
,VMSS.get_frequency,X,X,X,X,X,X,
,VMSS.get_retained_snapshots,X,X,X,X,X,X,
,VMSS.get_type,X,X,X,X,X,X,
,VMSS.get_enabled,X,X,X,X,X,X,
,VMSS.get_name_description,X,X,X,X,X,X,
,VMSS.get_name_label,X,X,X,X,X,X,
,VMSS.get_uuid,X,X,X,X,X,X,
,VMSS.get_by_name_label,X,X,X,X,X,X,
,VMSS.destroy,X,X,,,,,
,VMSS.create,X,X,,,,,
,VMSS.get_by_uuid,X,X,X,X,X,X,
,VMSS.get_record,X,X,X,X,X,X,
,VMPP.get_all_records,X,X,X,X,X,X,
,VMPP.get_all_records_where,X,X,X,X,X,X,
,VMPP.get_all,X,X,X,X,X,X,
,VMPP.set_archive_last_run_time,,,,,,,
,VMPP.set_backup_last_run_time,,,,,,,
,VMPP.remove_from_alarm_config,X,X,,,,,
,VMPP.remove_from_archive_schedule,X,X,,,,,
,VMPP.remove_from_archive_target_config,X,X,,,,,
,VMPP.remove_from_backup_schedule,X,X,,,,,
,VMPP.add_to_alarm_config,X,X,,,,,
,VMPP.add_to_archive_schedule,X,X,,,,,
,VMPP.add_to_archive_target_config,X,X,,,,,
,VMPP.add_to_backup_schedule,X,X,,,,,
,VMPP.set_alarm_config,X,X,,,,,
,VMPP.set_is_alarm_enabled,X,X,,,,,
,VMPP.set_archive_target_config,X,X,,,,,
,VMPP.set_archive_target_type,X,X,,,,,
,VMPP.set_archive_schedule,X,X,,,,,
,VMPP.set_archive_frequency,X,X,,,,,
,VMPP.set_backup_schedule,X,X,,,,,
,VMPP.set_backup_frequency,X,X,,,,,
,VMPP.set_is_archive_running,,,,,,,
,VMPP.set_is_backup_running,,,,,,,
,VMPP.set_backup_retention_value,X,X,,,,,
,VMPP.get_alerts,X,X,,,,,
,VMPP.create_alert,,,,,,,
,VMPP.archive_now,X,X,X,,,,
,VMPP.protect_now,X,X,,,,,
,VMPP.set_backup_type,X,X,,,,,
,VMPP.set_is_policy_enabled,X,X,,,,,
,VMPP.set_name_description,X,X,,,,,
,VMPP.set_name_label,X,X,,,,,
,VMPP.get_recent_alerts,X,X,X,X,X,X,
,VMPP.get_alarm_config,X,X,X,X,X,X,
,VMPP.get_is_alarm_enabled,X,X,X,X,X,X,
,VMPP.get_VMs,X,X,X,X,X,X,
,VMPP.get_archive_last_run_time,X,X,X,X,X,X,
,VMPP.get_is_archive_running,X,X,X,X,X,X,
,VMPP.get_archive_schedule,X,X,X,X,X,X,
,VMPP.get_archive_frequency,X,X,X,X,X,X,
,VMPP.get_archive_target_config,X,X,X,X,X,X,
,VMPP.get_archive_target_type,X,X,X,X,X,X,
,VMPP.get_backup_last_run_time,X,X,X,X,X,X,
,VMPP.get_is_backup_running,X,X,X,X,X,X,
,VMPP.get_backup_schedule,X,X,X,X,X,X,
,VMPP.get_backup_frequency,X,X,X,X,X,X,
,VMPP.get_backup_retention_value,X,X,X,X,X,X,
,VMPP.get_backup_type,X,X,X,X,X,X,
,VMPP.get_is_policy_enabled,X,X,X,X,X,X,
,VMPP.get_name_description,X,X,X,X,X,X,
,VMPP.get_name_label,X,X,X,X,X,X,
,VMPP.get_uuid,X,X,X,X,X,X,
,VMPP.get_by_name_label,X,X,X,X,X,X,
,VMPP.destroy,X,X,,,,,
,VMPP.create,X,X,,,,,
,VMPP.get_by_uuid,X,X,X,X,X,X,
,VMPP.get_record,X,X,X,X,X,X,
,VM_guest_metrics.get_all_records,X,X,X,X,X,X,
,VM_guest_metrics.get_all_records_where,X,X,X,X,X,X,
,VM_guest_metrics.get_all,X,X,X,X,X,X,
,VM_guest_metrics.remove_from_other_config,X,X,X,X,,,
,VM_guest_metrics.add_to_other_config,X,X,X,X,,,
,VM_guest_metrics.set_other_config,X,X,X,X,,,
,VM_guest_metrics.get_PV_drivers_detected,X,X,X,X,X,X,
,VM_guest_metrics.get_can_use_hotplug_vif,X,X,X,X,X,X,
,VM_guest_metrics.get_can_use_hotplug_vbd,X,X,X,X,X,X,
,VM_guest_metrics.get_live,X,X,X,X,X,X,
,VM_guest_metrics.get_other_config,X,X,X,X,X,X,
,VM_guest_metrics.get_last_updated,X,X,X,X,X,X,
,VM_guest_metrics.get_other,X,X,X,X,X,X,
,VM_guest_metrics.get_networks,X,X,X,X,X,X,
,VM_guest_metrics.get_disks,X,X,X,X,X,X,
,VM_guest_metrics.get_memory,X,X,X,X,X,X,
,VM_guest_metrics.get_PV_drivers_up_to_date,X,X,X,X,X,X,
,VM_guest_metrics.get_PV_drivers_version,X,X,X,X,X,X,
,VM_guest_metrics.get_os_version,X,X,X,X,X,X,
,VM_guest_metrics.get_uuid,X,X,X,X,X,X,
,VM_guest_metrics.get_by_uuid,X,X,X,X,X,X,
,VM_guest_metrics.get_record,X,X,X,X,X,X,
,VM_metrics.get_all_records,X,X,X,X,X,X,
,VM_metrics.get_all_records_where,X,X,X,X,X,X,
,VM_metrics.get_all,X,X,X,X,X,X,
,VM_metrics.remove_from_other_config,X,X,X,X,,,
,VM_metrics.add_to_other_config,X,X,X,X,,,
,VM_metrics.set_other_config,X,X,X,X,,,
,VM_metrics.get_current_domain_type,X,X,X,X,X,X,
,VM_metrics.get_nomigrate,X,X,X,X,X,X,
,VM_metrics.get_nested_virt,X,X,X,X,X,X,
,VM_metrics.get_hvm,X,X,X,X,X,X,
,VM_metrics.get_other_config,X,X,X,X,X,X,
,VM_metrics.get_last_updated,X,X,X,X,X,X,
,VM_metrics.get_install_time,X,X,X,X,X,X,
,VM_metrics.get_start_time,X,X,X,X,X,X,
,VM_metrics.get_state,X,X,X,X,X,X,
,VM_metrics.get_VCPUs_flags,X,X,X,X,X,X,
,VM_metrics.get_VCPUs_params,X,X,X,X,X,X,
,VM_metrics.get_VCPUs_CPU,X,X,X,X,X,X,
,VM_metrics.get_VCPUs_utilisation,X,X,X,X,X,X,
,VM_metrics.get_VCPUs_number,X,X,X,X,X,X,
,VM_metrics.get_memory_actual,X,X,X,X,X,X,
,VM_metrics.get_uuid,X,X,X,X,X,X,
,VM_metrics.get_by_uuid,X,X,X,X,X,X,
,VM_metrics.get_record,X,X,X,X,X,X,
,VM.get_all_records,X,X,X,X,X,X,
,VM.get_all_records_where,X,X,X,X,X,X,
,VM.get_all,X,X,X,X,X,X,
,VM.set_NVRAM_EFI_variables,,,,,,,
,VM.set_HVM_boot_policy,X,X,X,X,,,
,VM.set_domain_type,X,X,X,X,,,
,VM.set_actions_after_crash,X,X,X,X,,,
,VM.import,X,X,,,,,
,VM.set_has_vendor_device,X,X,X,X,,,
,VM.call_plugin,X,X,X,X,X,,
,VM.query_services,X,,,,,,
,VM.set_appliance,X,X,,,,,
,VM.import_convert,X,X,X,X,,,
,VM.recover,X,X,X,X,X,X,
,VM.get_SRs_required_for_recovery,X,X,X,X,X,X,
,VM.assert_can_be_recovered,X,X,X,X,X,X,
,VM.set_suspend_VDI,X,X,,,,,
,VM.set_order,X,X,,,,,
,VM.set_shutdown_delay,X,X,,,,,
,VM.set_start_delay,X,X,,,,,
,VM.set_snapshot_schedule,X,X,,,,,
,VM.set_protection_policy,X,X,,,,,
,VM.copy_bios_strings,X,X,X,X,,,
,VM.set_bios_strings,X,X,X,X,,,
,VM.retrieve_wlb_recommendations,X,X,X,X,X,X,
,VM.update_snapshot_metadata,X,X,,,,,
,VM.assert_agile,X,X,X,X,X,X,
,VM.s3_resume,X,X,X,X,X,,
,VM.s3_suspend,X,X,X,X,X,,
,VM.create_new_blob,X,X,X,,,,
,VM.atomic_set_resident_on,,,,,,,
,VM.assert_can_boot_here,X,X,X,X,X,X,
,VM.get_possible_hosts,X,X,X,X,X,X,
,VM.get_allowed_VIF_devices,X,X,X,X,X,X,
,VM.get_allowed_VBD_devices,X,X,X,X,X,X,
