20230915T14:35:58.072Z,PERMISSION/ROLE,pool-admin,pool-operator,vm-power-admin,vm-admin,vm-operator,read-only,
,VM.update_allowed_operations,X,,,,,,
,VM.assert_operation_valid,X,X,X,X,X,X,
,VM.forget_data_source_archives,X,X,X,X,,,
,VM.query_data_source,X,X,X,X,X,X,
,VM.record_data_source,X,X,X,X,,,
,VM.get_data_sources,X,X,X,X,X,X,
,VM.get_boot_record,X,X,X,X,X,X,
,VM.assert_can_migrate_sender,X,X,X,,,,
,VM.assert_can_migrate,X,X,X,,,,
,VM.migrate_send,X,X,X,,,,
,VM.maximise_memory,X,X,X,X,X,X,
,VM.send_trigger,X,,,,,,
,VM.send_sysrq,X,,,,,,
,VM.set_VCPUs_at_startup,X,X,X,X,,,
,VM.set_VCPUs_max,X,X,X,X,,,
,VM.set_shadow_multiplier_live,X,X,X,,,,
,VM.set_HVM_shadow_multiplier,X,X,X,,,,
,VM.get_cooperative,X,X,X,X,X,X,
,VM.wait_memory_target_live,X,X,X,X,X,X,
,VM.set_memory_target_live,X,X,X,,,,
,VM.set_memory,X,X,X,,,,
,VM.set_memory_limits,X,X,X,,,,
,VM.set_memory_static_range,X,X,X,,,,
,VM.set_memory_static_min,X,X,X,,,,
,VM.set_memory_static_max,X,X,X,,,,
,VM.set_memory_dynamic_range,X,X,X,,,,
,VM.set_memory_dynamic_min,X,X,X,,,,
,VM.set_memory_dynamic_max,X,X,X,,,,
,VM.compute_memory_overhead,X,X,X,X,X,X,
,VM.set_ha_always_run,X,X,,,,,
,VM.set_ha_restart_priority,X,X,,,,,
,VM.remove_from_NVRAM,X,X,X,X,,,
,VM.add_to_NVRAM,X,X,X,X,,,
,VM.set_NVRAM,X,X,X,X,,,
,VM.add_to_VCPUs_params_live,X,X,X,X,,,
,VM.set_VCPUs_number_live,X,X,X,X,,,
,VM.pool_migrate_complete,X,X,X,,,,
,VM.pool_migrate,X,X,X,,,,
,VM.resume_on,X,X,X,,,,
,VM.hard_reboot_internal,,,,,,,
,VM.set_is_default_template,X,,,,,,
,VM.resume,X,X,X,X,X,,
,VM.csvm,X,X,X,X,,,
,VM.suspend,X,X,X,X,X,,
,VM.hard_reboot,X,X,X,X,X,,
,VM.power_state_reset,X,X,,,,,
,VM.hard_shutdown,X,X,X,X,X,,
,VM.clean_reboot,X,X,X,X,X,,
,VM.shutdown,X,X,X,X,X,,
,VM.clean_shutdown,X,X,X,X,X,,
,VM.unpause,X,X,X,X,X,,
,VM.pause,X,X,X,X,X,,
,VM.start_on,X,X,X,,,,
,VM.start,X,X,X,X,X,,
,VM.provision,X,X,X,X,,,
,VM.checkpoint,X,X,X,,,,
,VM.revert,X,X,X,,,,
,VM.copy,X,X,X,X,,,
,VM.clone,X,X,X,X,,,
,VM.snapshot_with_quiesce,X,X,X,,,,
,VM.snapshot,X,X,X,,,,
,VM.set_hardware_platform_version,X,X,X,X,,,
,VM.set_suspend_SR,X,X,X,X,,,
,VM.remove_from_blocked_operations,X,X,X,X,,,
,VM.add_to_blocked_operations,X,X,X,X,,,
,VM.set_blocked_operations,X,X,X,X,,,
,VM.remove_tags,X,X,X,X,X,,
,VM.add_tags,X,X,X,X,X,,
,VM.set_tags,X,X,X,X,X,,
,VM.remove_from_xenstore_data,X,X,X,X,,,
,VM.add_to_xenstore_data,X,X,X,X,,,
,VM.set_xenstore_data,X,X,X,X,,,
,VM.set_recommendations,X,X,X,X,,,
,VM.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,VM.remove_from_other_config/key:folder,X,X,X,X,X,,
,VM.remove_from_other_config/key:pci,X,,,,,,
,VM.remove_from_other_config,X,X,X,X,,,
,VM.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,VM.add_to_other_config/key:folder,X,X,X,X,X,,
,VM.add_to_other_config/key:pci,X,,,,,,
,VM.add_to_other_config,X,X,X,X,,,
,VM.set_other_config,X,X,X,X,,,
,VM.set_PCI_bus,X,X,X,X,,,
,VM.remove_from_platform,X,X,X,X,,,
,VM.add_to_platform,X,X,X,X,,,
,VM.set_platform,X,X,X,X,,,
,VM.remove_from_HVM_boot_params,X,X,X,X,,,
,VM.add_to_HVM_boot_params,X,X,X,X,,,
,VM.set_HVM_boot_params,X,X,X,X,,,
,VM.set_PV_legacy_args,X,X,X,X,,,
,VM.set_PV_bootloader_args,X,X,X,X,,,
,VM.set_PV_args,X,X,X,X,,,
,VM.set_PV_ramdisk,X,X,X,X,,,
,VM.set_PV_kernel,X,X,X,X,,,
,VM.set_PV_bootloader,X,X,X,X,,,
,VM.set_actions_after_reboot,X,X,X,X,,,
,VM.set_actions_after_shutdown,X,X,X,X,,,
,VM.remove_from_VCPUs_params,X,X,X,X,,,
,VM.add_to_VCPUs_params,X,X,X,X,,,
,VM.set_VCPUs_params,X,X,X,X,,,
,VM.set_affinity,X,X,X,,,,
,VM.set_is_a_template,X,X,X,X,,,
,VM.set_user_version,X,X,X,X,,,
,VM.set_name_description,X,X,X,X,,,
,VM.set_name_label,X,X,X,X,,,
,VM.get_NVRAM,X,X,X,X,X,X,
,VM.get_domain_type,X,X,X,X,X,X,
,VM.get_reference_label,X,X,X,X,X,X,
,VM.get_requires_reboot,X,X,X,X,X,X,
,VM.get_has_vendor_device,X,X,X,X,X,X,
,VM.get_hardware_platform_version,X,X,X,X,X,X,
,VM.get_generation_id,X,X,X,X,X,X,
,VM.get_version,X,X,X,X,X,X,
,VM.get_suspend_SR,X,X,X,X,X,X,
,VM.get_attached_PCIs,X,X,X,X,X,X,
,VM.get_VGPUs,X,X,X,X,X,X,
,VM.get_order,X,X,X,X,X,X,
,VM.get_shutdown_delay,X,X,X,X,X,X,
,VM.get_start_delay,X,X,X,X,X,X,
,VM.get_appliance,X,X,X,X,X,X,
,VM.get_is_vmss_snapshot,X,X,X,X,X,X,
,VM.get_snapshot_schedule,X,X,X,X,X,X,
,VM.get_is_snapshot_from_vmpp,X,X,X,X,X,X,
,VM.get_protection_policy,X,X,X,X,X,X,
,VM.get_bios_strings,X,X,X,X,X,X,
,VM.get_children,X,X,X,X,X,X,
,VM.get_parent,X,X,X,X,X,X,
,VM.get_snapshot_metadata,X,X,X,X,X,X,
,VM.get_snapshot_info,X,X,X,X,X,X,
,VM.get_blocked_operations,X,X,X,X,X,X,
,VM.get_tags,X,X,X,X,X,X,
,VM.get_blobs,X,X,X,X,X,X,
,VM.get_transportable_snapshot_id,X,X,X,X,X,X,
,VM.get_snapshot_time,X,X,X,X,X,X,
,VM.get_snapshots,X,X,X,X,X,X,
,VM.get_snapshot_of,X,X,X,X,X,X,
,VM.get_is_a_snapshot,X,X,X,X,X,X,
,VM.get_ha_restart_priority,X,X,X,X,X,X,
,VM.get_ha_always_run,X,X,X,X,X,X,
,VM.get_xenstore_data,X,X,X,X,X,X,
,VM.get_recommendations,X,X,X,X,X,X,
,VM.get_last_booted_record,X,X,X,X,X,X,
,VM.get_guest_metrics,X,X,X,X,X,X,
,VM.get_metrics,X,X,X,X,X,X,
,VM.get_is_control_domain,X,X,X,X,X,X,
,VM.get_last_boot_CPU_flags,X,X,X,X,X,X,
,VM.get_domarch,X,X,X,X,X,X,
,VM.get_domid,X,X,X,X,X,X,
,VM.get_other_config,X,X,X,X,X,X,
,VM.get_PCI_bus,X,X,X,X,X,X,
,VM.get_platform,X,X,X,X,X,X,
,VM.get_HVM_shadow_multiplier,X,X,X,X,X,X,
,VM.get_HVM_boot_params,X,X,X,X,X,X,
,VM.get_HVM_boot_policy,X,X,X,X,X,X,
,VM.get_PV_legacy_args,X,X,X,X,X,X,
,VM.get_PV_bootloader_args,X,X,X,X,X,X,
,VM.get_PV_args,X,X,X,X,X,X,
,VM.get_PV_ramdisk,X,X,X,X,X,X,
,VM.get_PV_kernel,X,X,X,X,X,X,
,VM.get_PV_bootloader,X,X,X,X,X,X,
,VM.get_VTPMs,X,X,X,X,X,X,
,VM.get_crash_dumps,X,X,X,X,X,X,
,VM.get_VUSBs,X,X,X,X,X,X,
,VM.get_VBDs,X,X,X,X,X,X,
,VM.get_VIFs,X,X,X,X,X,X,
,VM.get_consoles,X,X,X,X,X,X,
,VM.get_actions_after_crash,X,X,X,X,X,X,
,VM.get_actions_after_reboot,X,X,X,X,X,X,
,VM.get_actions_after_shutdown,X,X,X,X,X,X,
,VM.get_VCPUs_at_startup,X,X,X,X,X,X,
,VM.get_VCPUs_max,X,X,X,X,X,X,
,VM.get_VCPUs_params,X,X,X,X,X,X,
,VM.get_memory_static_min,X,X,X,X,X,X,
,VM.get_memory_dynamic_min,X,X,X,X,X,X,
,VM.get_memory_dynamic_max,X,X,X,X,X,X,
,VM.get_memory_static_max,X,X,X,X,X,X,
,VM.get_memory_target,X,X,X,X,X,X,
,VM.get_memory_overhead,X,X,X,X,X,X,
,VM.get_affinity,X,X,X,X,X,X,
,VM.get_scheduled_to_be_resident_on,X,X,X,X,X,X,
,VM.get_resident_on,X,X,X,X,X,X,
,VM.get_suspend_VDI,X,X,X,X,X,X,
,VM.get_is_default_template,X,X,X,X,X,X,
,VM.get_is_a_template,X,X,X,X,X,X,
,VM.get_user_version,X,X,X,X,X,X,
,VM.get_power_state,X,X,X,X,X,X,
,VM.get_name_description,X,X,X,X,X,X,
,VM.get_name_label,X,X,X,X,X,X,
,VM.get_current_operations,X,X,X,X,X,X,
,VM.get_allowed_operations,X,X,X,X,X,X,
,VM.get_uuid,X,X,X,X,X,X,
,VM.get_by_name_label,X,X,X,X,X,X,
,VM.destroy,X,X,X,X,,,
,VM.create,X,X,X,X,,,
,VM.get_by_uuid,X,X,X,X,X,X,
,VM.get_record,X,X,X,X,X,X,
,pool_update.get_all_records,X,X,X,X,X,X,
,pool_update.get_all_records_where,X,X,X,X,X,X,
,pool_update.get_all,X,X,X,X,X,X,
,pool_update.resync_host,X,X,,,,,
,pool_update.detach,X,X,,,,,
,pool_update.attach,X,X,,,,,
,pool_update.destroy,X,X,,,,,
,pool_update.pool_clean,X,X,,,,,
,pool_update.pool_apply,X,X,,,,,
,pool_update.apply,X,X,,,,,
,pool_update.precheck,X,X,,,,,
,pool_update.introduce,X,X,,,,,
,pool_update.remove_from_other_config,X,X,,,,,
,pool_update.add_to_other_config,X,X,,,,,
,pool_update.set_other_config,X,X,,,,,
,pool_update.get_enforce_homogeneity,X,X,X,X,X,X,
,pool_update.get_other_config,X,X,X,X,X,X,
,pool_update.get_hosts,X,X,X,X,X,X,
,pool_update.get_vdi,X,X,X,X,X,X,
,pool_update.get_after_apply_guidance,X,X,X,X,X,X,
,pool_update.get_key,X,X,X,X,X,X,
,pool_update.get_installation_size,X,X,X,X,X,X,
,pool_update.get_version,X,X,X,X,X,X,
,pool_update.get_name_description,X,X,X,X,X,X,
,pool_update.get_name_label,X,X,X,X,X,X,
,pool_update.get_uuid,X,X,X,X,X,X,
,pool_update.get_by_name_label,X,X,X,X,X,X,
,pool_update.get_by_uuid,X,X,X,X,X,X,
,pool_update.get_record,X,X,X,X,X,X,
,pool_patch.get_all_records,X,X,X,X,X,X,
,pool_patch.get_all_records_where,X,X,X,X,X,X,
,pool_patch.get_all,X,X,X,X,X,X,
,pool_patch.clean_on_host,X,X,,,,,
,pool_patch.destroy,X,X,,,,,
,pool_patch.pool_clean,X,X,,,,,
,pool_patch.clean,X,X,,,,,
,pool_patch.precheck,X,X,,,,,
,pool_patch.pool_apply,X,X,,,,,
,pool_patch.apply,X,X,,,,,
,pool_patch.remove_from_other_config,X,X,,,,,
,pool_patch.add_to_other_config,X,X,,,,,
,pool_patch.set_other_config,X,X,,,,,
,pool_patch.get_other_config,X,X,X,X,X,X,
,pool_patch.get_pool_update,X,X,X,X,X,X,
,pool_patch.get_after_apply_guidance,X,X,X,X,X,X,
,pool_patch.get_host_patches,X,X,X,X,X,X,
,pool_patch.get_pool_applied,X,X,X,X,X,X,
,pool_patch.get_size,X,X,X,X,X,X,
,pool_patch.get_version,X,X,X,X,X,X,
,pool_patch.get_name_description,X,X,X,X,X,X,
,pool_patch.get_name_label,X,X,X,X,X,X,
,pool_patch.get_uuid,X,X,X,X,X,X,
,pool_patch.get_by_name_label,X,X,X,X,X,X,
,pool_patch.get_by_uuid,X,X,X,X,X,X,
,pool_patch.get_record,X,X,X,X,X,X,
,pool.get_all_records,X,X,X,X,X,X,
,pool.get_all_records_where,X,X,X,X,X,X,
,pool.get_all,X,X,X,X,X,X,
,pool.set_https_only,X,X,,,,,
,pool.rotate_secret,X,,,,,,
,pool.remove_from_guest_agent_config,X,,,,,,
,pool.add_to_guest_agent_config,X,,,,,,
,pool.has_extension,X,,,,,,
,pool.set_igmp_snooping_enabled,X,X,,,,,
,pool.disable_ssl_legacy,X,X,,,,,
,pool.enable_ssl_legacy,X,X,,,,,
,pool.apply_edition,X,X,,,,,
,pool.get_license_state,X,X,X,X,X,X,
,pool.disable_local_storage_caching,X,X,,,,,
,pool.enable_local_storage_caching,X,X,,,,,
,pool.test_archive_target,X,X,,,,,
,pool.set_vswitch_controller,X,X,,,,,
,pool.audit_log_append,X,,,,,,
,pool.disable_redo_log,X,X,,,,,
,pool.enable_redo_log,X,X,,,,,
,pool.certificate_sync,X,X,,,,,
,pool.crl_list,X,X,,,,,
,pool.crl_uninstall,X,X,,,,,
,pool.crl_install,X,X,,,,,
,pool.certificate_list,X,X,,,,,
,pool.certificate_uninstall,X,X,,,,,
,pool.certificate_install,X,X,,,,,
,pool.send_test_post,X,,,,,,
,pool.retrieve_wlb_recommendations,X,X,X,X,X,X,
,pool.retrieve_wlb_configuration,X,X,X,X,X,X,
,pool.send_wlb_configuration,X,X,,,,,
,pool.deconfigure_wlb,X,X,,,,,
,pool.initialize_wlb,X,X,,,,,
,pool.detect_nonhomogeneous_external_auth,X,X,,,,,
,pool.disable_external_auth,X,,,,,,
,pool.enable_external_auth,X,,,,,,
,pool.disable_binary_storage,X,X,,,,,
,pool.enable_binary_storage,X,X,,,,,
,pool.ha_schedule_plan_recomputation,,,,,,,
,pool.create_new_blob,X,X,,,,,
,pool.set_ha_host_failures_to_tolerate,X,X,,,,,
,pool.ha_compute_vm_failover_plan,X,X,,,,,
,pool.ha_compute_hypothetical_max_host_failures_to_tolerate,X,X,X,X,X,X,
,pool.ha_compute_max_host_failures_to_tolerate,X,X,,,,,
,pool.ha_failover_plan_exists,X,X,,,,,
,pool.ha_prevent_restarts_for,X,X,,,,,
,pool.designate_new_master,X,X,,,,,
,pool.sync_database,X,X,,,,,
,pool.disable_ha,X,X,,,,,
,pool.enable_ha,X,X,,,,,
,pool.slave_network_report,X,,,,,,
,pool.create_VLAN_from_PIF,X,X,,,,,
,pool.management_reconfigure,X,X,,,,,
,pool.create_VLAN,X,X,,,,,
,pool.is_slave,X,,,,,,
,pool.hello,X,X,,,,,
,pool.recover_slaves,X,X,,,,,
,pool.emergency_reset_master,X,X,,,,,
,pool.emergency_transition_to_master,X,X,,,,,
,pool.initial_auth,X,X,,,,,
,pool.eject,X,X,,,,,
,pool.join_force,X,X,,,,,
,pool.join,X,X,,,,,
,pool.set_is_psr_pending,X,X,,,,,
,pool.set_uefi_certificates,X,X,,,,,
,pool.set_live_patching_disabled,X,X,,,,,
,pool.set_policy_no_vendor_device,X,X,,,,,
,pool.set_wlb_verify_cert,X,X,,,,,
,pool.set_wlb_enabled,X,X,,,,,
,pool.remove_from_health_check_config,X,X,,,,,
,pool.add_to_health_check_config,X,X,,,,,
,pool.set_health_check_config,X,X,,,,,
,pool.remove_from_gui_config,X,X,X,X,X,,
,pool.add_to_gui_config,X,X,X,X,X,,
,pool.set_gui_config,X,X,X,X,X,,
,pool.remove_tags,X,X,X,X,X,,
,pool.add_tags,X,X,X,X,X,,
,pool.set_tags,X,X,X,X,X,,
,pool.set_ha_allow_overcommit,X,X,,,,,
,pool.remove_from_other_config/key:EMPTY_FOLDERS,X,X,X,X,X,,
,pool.remove_from_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,pool.remove_from_other_config/key:folder,X,X,X,X,X,,
,pool.remove_from_other_config,X,X,,,,,
,pool.add_to_other_config/key:EMPTY_FOLDERS,X,X,X,X,X,,
,pool.add_to_other_config/key:XenCenter.CustomFields.*,X,X,X,X,X,,
,pool.add_to_other_config/key:folder,X,X,X,X,X,,
,pool.add_to_other_config,X,X,,,,,
,pool.set_other_config,X,X,,,,,
,pool.set_crash_dump_SR,X,X,,,,,
,pool.set_suspend_image_SR,X,X,,,,,
,pool.set_default_SR,X,X,,,,,
,pool.set_name_description,X,X,,,,,
,pool.set_name_label,X,X,,,,,
,pool.get_is_psr_pending,X,X,X,X,X,X,
,pool.get_uefi_certificates,X,X,X,X,X,X,
,pool.get_igmp_snooping_enabled,X,X,X,X,X,X,
,pool.get_live_patching_disabled,X,X,X,X,X,X,
,pool.get_policy_no_vendor_device,X,X,X,X,X,X,
,pool.get_cpu_info,X,X,X,X,X,X,
,pool.get_guest_agent_config,X,X,X,X,X,X,
,pool.get_current_operations,X,X,X,X,X,X,
,pool.get_allowed_operations,X,X,X,X,X,X,
,pool.get_ha_cluster_stack,X,X,X,X,X,X,
,pool.get_metadata_VDIs,X,X,X,X,X,X,
,pool.get_restrictions,X,X,X,X,X,X,
,pool.get_vswitch_controller,X,X,X,X,X,X,
,pool.get_redo_log_vdi,X,X,X,X,X,X,
,pool.get_redo_log_enabled,X,X,X,X,X,X,
,pool.get_wlb_verify_cert,X,X,X,X,X,X,
,pool.get_wlb_enabled,X,X,X,X,X,X,
,pool.get_wlb_username,X,X,X,X,X,X,
,pool.get_wlb_url,X,X,X,X,X,X,
,pool.get_health_check_config,X,X,X,X,X,X,
,pool.get_gui_config,X,X,X,X,X,X,
,pool.get_tags,X,X,X,X,X,X,
,pool.get_blobs,X,X,X,X,X,X,
,pool.get_ha_overcommitted,X,X,X,X,X,X,
,pool.get_ha_allow_overcommit,X,X,X,X,X,X,
,pool.get_ha_plan_exists_for,X,X,X,X,X,X,
,pool.get_ha_host_failures_to_tolerate,X,X,X,X,X,X,
,pool.get_ha_statefiles,X,X,X,X,X,X,
,pool.get_ha_configuration,X,X,X,X,X,X,
,pool.get_ha_enabled,X,X,X,X,X,X,
,pool.get_other_config,X,X,X,X,X,X,
,pool.get_crash_dump_SR,X,X,X,X,X,X,
,pool.get_suspend_image_SR,X,X,X,X,X,X,
,pool.get_default_SR,X,X,X,X,X,X,
,pool.get_master,X,X,X,X,X,X,
,pool.get_name_description,X,X,X,X,X,X,
,pool.get_name_label,X,X,X,X,X,X,
,pool.get_uuid,X,X,X,X,X,X,
,pool.get_by_uuid,X,X,X,X,X,X,
,pool.get_record,X,X,X,X,X,X,
,event.inject,X,X,X,X,X,X,
,event.get_current_id,X,X,X,X,X,X,
,event.from,X,X,X,X,X,X,
,event.next,X,X,X,X,X,X,
,event.unregister,X,X,X,X,X,X,
,event.register,X,X,X,X,X,X,
,task.get_all_records,X,X,X,X,X,X,
,task.get_all_records_where,X,X,X,X,X,X,
,task.get_all,X,X,X,X,X,X,
,task.set_progress,X,X,X,X,X,X,
,task.set_status,X,X,X,X,X,X,
,task.cancel,X,X,X,X,X,X,
,task.destroy,X,X,X,X,X,X,
,task.create,X,X,X,X,X,X,
,task.remove_from_other_config/key:XenCenterMeddlingActionTitle,X,X,X,X,X,,
,task.remove_from_other_config/key:XenCenterUUID,X,X,X,X,X,,
,task.remove_from_other_config/key:applies_to,X,X,X,X,X,,
,task.remove_from_other_config,X,X,,,,,
,task.add_to_other_config/key:XenCenterMeddlingActionTitle,X,X,X,X,X,,
,task.add_to_other_config/key:XenCenterUUID,X,X,X,X,X,,
,task.add_to_other_config/key:applies_to,X,X,X,X,X,,
,task.add_to_other_config,X,X,,,,,
,task.set_other_config,X,X,,,,,
,task.get_backtrace,X,X,X,X,X,X,
,task.get_subtasks,X,X,X,X,X,X,
,task.get_subtask_of,X,X,X,X,X,X,
,task.get_other_config,X,X,X,X,X,X,
,task.get_error_info,X,X,X,X,X,X,
,task.get_result,X,X,X,X,X,X,
,task.get_type,X,X,X,X,X,X,
,task.get_progress,X,X,X,X,X,X,
,task.get_resident_on,X,X,X,X,X,X,
,task.get_status,X,X,X,X,X,X,
,task.get_finished,X,X,X,X,X,X,
,task.get_created,X,X,X,X,X,X,
,task.get_current_operations,X,X,X,X,X,X,
,task.get_allowed_operations,X,X,X,X,X,X,
,task.get_name_description,X,X,X,X,X,X,
,task.get_name_label,X,X,X,X,X,X,
,task.get_uuid,X,X,X,X,X,X,
,task.get_by_name_label,X,X,X,X,X,X,
,task.get_by_uuid,X,X,X,X,X,X,
,task.get_record,X,X,X,X,X,X,
,role.get_all_records,X,X,X,X,X,X,
,role.get_all_records_where,X,X,X,X,X,X,
,role.get_all,X,X,X,X,X,X,
,role.get_by_permission_name_label,X,X,X,X,X,X,
,role.get_by_permission,X,X,X,X,X,X,
,role.get_permissions_name_label,X,X,X,X,X,X,
,role.get_permissions,X,X,X,X,X,X,
,role.get_subroles,X,X,X,X,X,X,
,role.get_name_description,X,X,X,X,X,X,
,role.get_name_label,X,X,X,X,X,X,
,role.get_uuid,X,X,X,X,X,X,
,role.get_by_name_label,X,X,X,X,X,X,
,role.get_by_uuid,X,X,X,X,X,X,
,role.get_record,X,X,X,X,X,X,
,subject.get_all_records,X,X,X,X,X,X,
,subject.get_all_records_where,X,X,X,X,X,X,
,subject.get_all,X,X,X,X,X,X,
,subject.get_permissions_name_label,X,X,X,X,X,X,
,subject.remove_from_roles,X,,,,,,
,subject.add_to_roles,X,,,,,,
,subject.get_roles,X,X,X,X,X,X,
,subject.get_other_config,X,X,X,X,X,X,
,subject.get_subject_identifier,X,X,X,X,X,X,
,subject.get_uuid,X,X,X,X,X,X,
,subject.destroy,X,,,,,,
,subject.create,X,,,,,,
,subject.get_by_uuid,X,X,X,X,X,X,
,subject.get_record,X,X,X,X,X,X,
,auth.get_group_membership,X,X,X,X,X,X,
,auth.get_subject_information_from_identifier,X,X,X,X,X,X,
,auth.get_subject_identifier,X,X,X,X,X,X,
,session.logout_subject_identifier,X,X,,,,,
,session.get_all_subject_identifiers,X,X,X,X,X,X,
,session.local_logout,X,,,,,,
,session.create_from_db_file,,,,,,,
,session.slave_local_login_with_password,X,,,,,,
,session.slave_local_login,X,,,,,,
,session.slave_login,X,,,,,,
,session.change_password,,,,,,,
,session.logout,X,X,X,X,X,X,
,session.login_with_password,X,X,X,X,X,X,
,session.remove_from_other_config,X,,,,,,
,session.add_to_other_config,X,,,,,,
,session.set_other_config,X,,,,,,
,session.get_originator,X,X,X,X,X,X,
,session.get_parent,X,X,X,X,X,X,
,session.get_tasks,X,X,X,X,X,X,
,session.get_rbac_permissions,X,X,X,X,X,X,
,session.get_auth_user_name,X,X,X,X,X,X,
,session.get_auth_user_sid,X,X,X,X,X,X,
,session.get_validation_time,X,X,X,X,X,X,
,session.get_subject,X,X,X,X,X,X,
,session.get_is_local_superuser,X,X,X,X,X,X,
,session.get_other_config,X,X,X,X,X,X,
,session.get_pool,X,X,X,X,X,X,
,session.get_last_active,X,X,X,X,X,X,
,session.get_this_user,X,X,X,X,X,X,
,session.get_this_host,X,X,X,X,X,X,
,session.get_uuid,X,X,X,X,X,X,
,session.get_by_uuid,X,X,X,X,X,X,
,session.get_record,X,X,X,X,X,X,

